   States   
Opt,Cb,"[   0.           57.98246221  108.90823842  179.58402799  499.26886878
  673.64288572  912.70265566  973.03650371 1069.64186943 1197.03878108
 1320.79220571]"
CE,Cb,"[   0.          114.04300372  244.25541316  347.0257675   450.55615082
  586.15244809  737.84821693  903.63259381 1053.4935537  1198.94101646
 1321.62093011]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           1.79449769   6.75895849  14.94565229  30.70461172
  55.19838937  80.3767428  111.38806128 138.30376796 160.33113551
 179.20128356]"
CE,Cc,"[  0.           3.48074547  13.53549444  28.89228575  47.80212323
  69.1490446   92.24188044 115.44643906 138.39973932 159.07495972
 178.20699446]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         324.63141695 324.51631412 324.42625016 322.74594001
 322.81876441 322.38635946 323.76189961 324.51631902 324.69355545
 324.71447284]"
CE,T,"[325.         324.27245963 323.81938789 323.90619147 324.17571023
 324.30025298 324.37955071 324.3421333  324.42012618 324.40069983
 324.48149138]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         324.99400569 324.99065128 324.98824844 324.95137969
 324.93969945 324.91868547 324.94916547 324.97684079 324.98580652
 324.98655151]"
CE,Tj,"[325.         324.98783932 324.97627425 324.97457681 324.97853513
 324.98050891 324.98101146 324.97822511 324.97791488 324.97525315
 324.97554181]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.34193903e-05
 3.02844017e-05 3.03296171e-05 3.07273864e-05 3.08849713e-05
 3.09545861e-05 3.09867873e-05 3.10045018e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 2.84878178e-05
 3.49251199e-05 3.00465964e-05 3.18962657e-05 3.04684788e-05
 3.01877831e-05 3.06711162e-05 3.08898410e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -320.40586107 -312.78891188
 -297.70681349 -279.99562067 -274.11090533 -272.79816489 -272.53492405
 -272.39238567]"
CE,Delta H,"[-323.05       -323.05       -323.05       -320.97643869 -269.45947527
 -286.82060402 -270.50148214 -285.87441437 -285.16386421 -282.53016462
 -280.2255052 ]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 5.92980403e-07 5.76658078e-07 8.52761074e-07
 4.23565698e-06 3.10187417e-06 5.07255487e-06 2.07906418e-06
 3.14852318e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 1.18917750e-06 1.55273743e-06 1.43641481e-06
 1.63203673e-06 2.34120294e-06 3.00602631e-06 3.84712792e-06
 4.22179117e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         297.69205455 314.36685408 314.74633785 314.74634148
 314.74634459 314.74634719 314.74634926 314.74635099   0.        ]"
CE,Tj_in,"[280.         280.         280.05136843 297.69210141 314.36685455
 314.74633836 314.746342   314.74634511 314.7463477    0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.00357116 0.00364036 0.00374269 0.00425097 0.00462319
 0.0052319  0.00548139 0.00585921 0.00639218 0.00699996]"
CE,Vol,"[0.0035     0.0036427  0.00382903 0.00402845 0.00419207 0.00441847
 0.004741   0.00514109 0.00561974 0.00616075 0.00673198]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1958.35419571 1916.1295769  1855.36789418 1615.9797346
 1458.90742725 1257.5703249  1165.66222872 1056.39914045  934.75558677
  820.80305694]"
CE,Ca,"[2000.         1918.17008841 1814.6039005  1708.46490043 1621.18495339
 1514.33890683 1384.16253223 1246.26827357 1107.97027712  977.69009523
  861.94019131]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,"[   0.           57.98246221  108.90823842  179.58402799  499.26886878
  673.64288572  912.70265566  973.03650371 1069.64186943 1197.03878108
 1320.79220571]"
CE,Cb,"[   0.          114.04300372  244.25541316  364.36139145  446.63738632
  553.69204184  692.95611564  842.32159341  993.94605193 1137.12677842
 1262.4100992 ]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           1.79449769   6.75895849  14.94565229  30.70461172
  55.19838937  80.3767428  111.38806128 138.30376796 160.33113551
 179.20128356]"
CE,Cc,"[  0.           3.48074547  13.53549444  29.17650316  48.63407344
  69.91983916  92.32003441 115.31039849 137.63941296 158.53523149
 177.87184553]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         324.63141695 324.51631412 324.42625016 322.74594001
 322.81876441 322.38635946 323.76189961 324.51631902 324.69355545
 324.71447284]"
CE,T,"[325.         324.27245963 323.81938789 323.78153367 324.26132282
 324.60928015 324.73322682 324.79813119 324.80276045 324.79585981
 324.84846907]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         324.99400569 324.99065128 324.98824844 324.95137969
 324.93969945 324.91868547 324.94916547 324.97684079 324.98580652
 324.98655151]"
CE,Tj,"[325.         324.98783932 324.97627425 324.97199348 324.97975
 324.98781436 324.99123947 324.9927121  324.99250226 324.99159096
 324.99267364]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.34193903e-05
 3.02844017e-05 3.03296171e-05 3.07273864e-05 3.08849713e-05
 3.09545861e-05 3.09867873e-05 3.10045018e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.45864208e-05
 2.61471559e-05 3.14647254e-05 3.17894848e-05 3.14735124e-05
 3.06613933e-05 3.08995068e-05 3.09243772e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -320.40586107 -312.78891188
 -297.70681349 -279.99562067 -274.11090533 -272.79816489 -272.53492405
 -272.39238567]"
CE,Delta H,"[-323.05       -323.05       -323.05       -314.58005515 -290.48058375
 -245.3265331  -250.35206766 -256.70363608 -266.59093179 -267.40997665
 -267.07595943]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 5.92980403e-07 5.76658078e-07 8.52761074e-07
 4.23565698e-06 3.10187417e-06 5.07255487e-06 2.07906418e-06
 3.14852318e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 1.18917750e-06 1.55273743e-06 1.66183031e-06
 1.36351657e-06 1.88666187e-06 2.68772910e-06 3.33411675e-06
 3.98872358e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         297.69205455 314.36685408 314.74633785 314.74634148
 314.74634459 314.74634719 314.74634926 314.74635099   0.        ]"
CE,Tj_in,"[280.         280.         280.05136843 297.69210141 314.36685538
 314.74633836 314.746342   314.74634511 314.7463477    0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.00357116 0.00364036 0.00374269 0.00425097 0.00462319
 0.0052319  0.00548139 0.00585921 0.00639218 0.00699996]"
CE,Vol,"[0.0035     0.0036427  0.00382903 0.00399955 0.00417533 0.00443815
 0.00476573 0.00521052 0.00571395 0.00624687 0.00684573]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1958.35419571 1916.1295769  1855.36789418 1615.9797346
 1458.90742725 1257.5703249  1165.66222872 1056.39914045  934.75558677
  820.80305694]"
CE,Ca,"[2000.         1918.17008841 1814.6039005  1721.32355715 1628.86146288
 1508.62687654 1377.37692966 1229.22208501 1088.29206192  962.14420212
  845.14140895]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,"[   0.           57.98246221  108.90823842  179.58402799  499.26886878
  673.64288572  912.70265566  973.03650371 1069.64186943 1197.03878108
 1320.79220571]"
CE,Cb,"[   0.          114.04300372  244.25541316  345.83322795  437.57714986
  565.54408068  705.32554058  870.62996104 1025.61354703 1160.7417693
 1288.80553553]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           1.79449769   6.75895849  14.94565229  30.70461172
  55.19838937  80.3767428  111.38806128 138.30376796 160.33113551
 179.20128356]"
CE,Cc,"[  0.           3.48074547  13.53549444  28.87257453  47.65226233
  68.6062418   91.44362597 114.21476458 136.77934404 158.41677101
 177.39294042]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         324.63141695 324.51631412 324.42625016 322.74594001
 322.81876441 322.38635946 323.76189961 324.51631902 324.69355545
 324.71447284]"
CE,T,"[325.         324.27245963 323.81938789 323.91475851 324.27229469
 324.4315776  324.58655076 324.51802426 324.52429052 324.63880195
 324.65514628]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         324.99400569 324.99065128 324.98824844 324.95137969
 324.93969945 324.91868547 324.94916547 324.97684079 324.98580652
 324.98655151]"
CE,Tj,"[325.         324.98783932 324.97627425 324.97475268 324.98062995
 324.98397928 324.9868776  324.98441051 324.98245732 324.98443756
 324.98427599]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.34193903e-05
 3.02844017e-05 3.03296171e-05 3.07273864e-05 3.08849713e-05
 3.09545861e-05 3.09867873e-05 3.10045018e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 2.85399357e-05
 2.53356232e-05 2.81417725e-05 2.99093305e-05 3.06868384e-05
 3.17766178e-05 3.19397455e-05 3.15831961e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -320.40586107 -312.78891188
 -297.70681349 -279.99562067 -274.11090533 -272.79816489 -272.53492405
 -272.39238567]"
CE,Delta H,"[-323.05       -323.05       -323.05       -315.79858343 -307.50342773
 -293.20480005 -272.99233055 -275.27839473 -267.82684873 -263.96317613
 -267.69346436]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 5.92980403e-07 5.76658078e-07 8.52761074e-07
 4.23565698e-06 3.10187417e-06 5.07255487e-06 2.07906418e-06
 3.14852318e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 1.18917750e-06 1.55273743e-06 1.42101745e-06
 1.46482933e-06 2.19017494e-06 2.72980821e-06 3.70656954e-06
 4.19530120e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         297.69205455 314.36685408 314.74633785 314.74634148
 314.74634459 314.74634719 314.74634926 314.74635099   0.        ]"
CE,Tj_in,"[280.         280.         280.05136843 297.69210141 314.36685538
 314.74633836 314.746342   314.74634511 314.7463477    0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.00357116 0.00364036 0.00374269 0.00425097 0.00462319
 0.0052319  0.00548139 0.00585921 0.00639218 0.00699996]"
CE,Vol,"[0.0035     0.0036427  0.00382903 0.00397011 0.00416359 0.00440065
 0.00474491 0.00519902 0.00562214 0.00615534 0.00672272]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1958.35419571 1916.1295769  1855.36789418 1615.9797346
 1458.90742725 1257.5703249  1165.66222872 1056.39914045  934.75558677
  820.80305694]"
CE,Ca,"[2000.         1918.17008841 1814.6039005  1734.62390481 1634.58470908
 1523.14826197 1385.50184045 1233.99257812 1108.49447558  979.41606858
  863.92482254]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,"[   0.           57.98246221  108.90823842  179.58402799  499.26886878
  673.64288572  912.70265566  973.03650371 1069.64186943 1197.03878108
 1320.79220571]"
CE,Cb,"[   0.          114.04300372  244.25541316  326.68125765  431.48523898
  546.45816382  697.3416397   867.97335708  995.79737971 1136.35513301
 1260.81169169]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           1.79449769   6.75895849  14.94565229  30.70461172
  55.19838937  80.3767428  111.38806128 138.30376796 160.33113551
 179.20128356]"
CE,Cc,"[  0.           3.48074547  13.53549444  28.55315406  46.65507896
  67.52777729  89.76223985 112.4151103  136.58436277 157.80830565
 177.3204298 ]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         324.63141695 324.51631412 324.42625016 322.74594001
 322.81876441 322.38635946 323.76189961 324.51631902 324.69355545
 324.71447284]"
CE,T,"[325.         324.27245963 323.81938789 324.0521931  324.25814871
 324.51995361 324.5465648  324.43155922 324.75383934 324.78727369
 324.85469194]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         324.99400569 324.99065128 324.98824844 324.95137969
 324.93969945 324.91868547 324.94916547 324.97684079 324.98580652
 324.98655151]"
CE,Tj,"[325.         324.98783932 324.97627425 324.97754558 324.98099015
 324.98597754 324.9864246  324.98196463 324.98893477 324.99098855
 324.99284278]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.34193903e-05
 3.02844017e-05 3.03296171e-05 3.07273864e-05 3.08849713e-05
 3.09545861e-05 3.09867873e-05 3.10045018e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 1.69439309e-05
 2.65080347e-05 3.43406286e-05 3.17417803e-05 3.09548116e-05
 3.12362659e-05 3.09563047e-05 3.06160872e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -320.40586107 -312.78891188
 -297.70681349 -279.99562067 -274.11090533 -272.79816489 -272.53492405
 -272.39238567]"
CE,Delta H,"[-323.05       -323.05       -323.05       -322.40589284 -307.43530444
 -219.70747379 -257.86131178 -275.91660043 -261.55902684 -265.72363401
 -267.88543662]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 5.92980403e-07 5.76658078e-07 8.52761074e-07
 4.23565698e-06 3.10187417e-06 5.07255487e-06 2.07906418e-06
 3.14852318e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 1.18917750e-06 1.55273743e-06 1.17563676e-06
 1.61240082e-06 1.97542430e-06 2.86890668e-06 3.78422177e-06
 3.52595658e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         297.69205455 314.36685408 314.74633785 314.74634148
 314.74634459 314.74634719 314.74634926 314.74635099   0.        ]"
CE,Tj_in,"[280.         280.         280.05136843 297.69210141 314.36685538
 314.74633836 314.746342   314.74634511 314.7463477    0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
