   States   
Opt,Vol,"[0.0035     0.00364429 0.00378142 0.00393818 0.00415146 0.0044294
 0.00492443 0.00532347 0.0058002  0.00637637 0.00699986]"
CE,Vol,"[0.0035     0.00373957 0.00394846 0.00411017 0.00438565 0.00467744
 0.00506531 0.00550798 0.00602325 0.00658434 0.00715686]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1917.29521145 1838.38208174 1751.00283759 1642.13308691
 1515.47781771 1334.7496518  1202.51488063 1070.36710588  940.15007802
  823.48991278]"
CE,Ca,"[2000.         1866.27952562 1753.55183    1665.54026991 1537.83017155
 1414.73160432 1276.32034793 1141.54872111 1010.79153431  891.60355226
  788.05375637]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,"[   0.          115.26478994  210.4890097   307.3276977   426.75213792
  564.60614864  781.0369661   915.18075744 1053.2260983  1195.64211656
 1323.44277773]"
CE,Cb,"[   0.          186.60283698  321.44799154  407.80519134  547.54134486
  673.36568381  821.44589499  964.34126018 1105.38340905 1233.78366977
 1342.85850704]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           3.51695715  12.77514708  26.46721836  44.01929269
  64.87084992  86.73542248 112.41876865 136.48929715 157.65310657
 176.52894124]"
CE,Cc,"[  0.           5.59114984  19.28970538  37.55376152  58.28535913
  81.81476388 105.62943325 129.33426326 151.37171579 171.52440073
 190.02434336]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         324.26460766 324.05049905 324.07976705 324.13570601
 324.21835404 323.70917306 324.10842431 324.35662027 324.38925681
 324.41110236]"
CE,T,"[325.         323.8040258  323.54202294 323.93803964 324.00980013
 324.34162974 324.48374681 324.65053383 324.72786685 324.79849533
 324.93089464]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         324.98771891 324.9806741  324.97918398 324.97878533
 324.97886499 324.96374417 324.96808258 324.97457327 324.97450344
 324.97280197]"
CE,Tj,"[325.         324.97929203 324.96836742 324.97307458 324.97386351
 324.97955505 324.98278062 324.98654404 324.98865418 324.99058125
 324.99544992]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.03037060e-05
 2.96694994e-05 3.02069004e-05 3.05404655e-05 3.07223115e-05
 3.08300943e-05 3.08927349e-05 3.09312651e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 2.13965801e-05
 3.17326490e-05 2.98821244e-05 2.90624314e-05 2.93922986e-05
 3.00507043e-05 3.03795344e-05 3.04017394e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -315.85762299 -300.92799204
 -285.08826563 -276.89751238 -274.18100184 -273.27677672 -272.7826172
 -272.46742196]"
CE,Delta H,"[-323.05       -323.05       -323.05       -323.83907157 -262.99221837
 -262.64064589 -271.68178548 -266.86819892 -262.80801087 -260.82887771
 -260.54759807]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 1.20243147e-06 1.14272211e-06 1.30636031e-06
 1.77734975e-06 2.31616044e-06 4.12521470e-06 3.32530644e-06
 3.97276175e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 1.99645479e-06 1.74074160e-06 1.34752634e-06
 2.29567529e-06 2.43157471e-06 3.23226342e-06 3.68896006e-06
 4.29390043e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         280.77354178 290.60551794 306.48049698 306.59627927
 313.20481735 313.20483576 313.20485049 313.20486288   0.        ]"
CE,Tj_in,"[280.         280.00000167 280.04535635 280.77514009 290.60561498
 306.48051551 306.59629751 313.20482103 313.20483944   0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.00364429 0.00378142 0.00393818 0.00415146 0.0044294
 0.00492443 0.00532347 0.0058002  0.00637637 0.00699986]"
CE,Vol,"[0.0035     0.00373957 0.00394846 0.00416314 0.00439969 0.00471433
 0.00515625 0.00562774 0.00617329 0.00675694 0.00736775]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1917.29521145 1838.38208174 1751.00283759 1642.13308691
 1515.47781771 1334.7496518  1202.51488063 1070.36710588  940.15007802
  823.48991278]"
CE,Ca,"[2000.         1866.27952562 1753.55183    1643.49731825 1531.2465076
 1401.62784026 1250.9646508  1113.41934661  981.59951457  863.66145319
  759.97508387]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,"[   0.          115.26478994  210.4890097   307.3276977   426.75213792
  564.60614864  781.0369661   915.18075744 1053.2260983  1195.64211656
 1323.44277773]"
CE,Cb,"[   0.          186.60283698  321.44799154  439.93572486  553.68937297
  689.54099781  857.02591906 1003.81935916 1146.80535478 1273.73332449
 1384.77141511]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           3.51695715  12.77514708  26.46721836  44.01929269
  64.87084992  86.73542248 112.41876865 136.48929715 157.65310657
 176.52894124]"
CE,Cc,"[  0.           5.59114984  19.28970538  37.9273191   59.77634625
  83.20689672 106.61084189 130.42064837 152.31814934 172.30979829
 190.10638363]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         324.26460766 324.05049905 324.07976705 324.13570601
 324.21835404 323.70917306 324.10842431 324.35662027 324.38925681
 324.41110236]"
CE,T,"[325.         323.8040258  323.54202294 323.69802593 324.05708925
 324.29787371 324.26044204 324.41358102 324.47959528 324.56570357
 324.65404803]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         324.98771891 324.9806741  324.97918398 324.97878533
 324.97886499 324.96374417 324.96808258 324.97457327 324.97450344
 324.97280197]"
CE,Tj,"[325.         324.97929203 324.96836742 324.96790282 324.97369827
 324.97855468 324.97637024 324.97802226 324.9787257  324.98008948
 324.98236755]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.03037060e-05
 2.96694994e-05 3.02069004e-05 3.05404655e-05 3.07223115e-05
 3.08300943e-05 3.08927349e-05 3.09312651e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.03079175e-05
 2.89321913e-05 2.97882886e-05 3.14969013e-05 3.04426358e-05
 3.04036535e-05 3.05466392e-05 3.07609012e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -315.85762299 -300.92799204
 -285.08826563 -276.89751238 -274.18100184 -273.27677672 -272.7826172
 -272.46742196]"
CE,Delta H,"[-323.05       -323.05       -323.05       -308.425213   -284.41672635
 -270.60668854 -265.38001193 -269.94791686 -270.27940333 -268.11317244
 -266.74243679]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 1.20243147e-06 1.14272211e-06 1.30636031e-06
 1.77734975e-06 2.31616044e-06 4.12521470e-06 3.32530644e-06
 3.97276175e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 1.99645479e-06 1.74074160e-06 1.78894224e-06
 1.97124489e-06 2.62203597e-06 3.68268341e-06 3.92902725e-06
 4.54627908e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         280.77354178 290.60551794 306.48049698 306.59627927
 313.20481735 313.20483576 313.20485049 313.20486288   0.        ]"
CE,Tj_in,"[280.         280.00000167 280.04535635 280.77514009 290.60561498
 306.48051551 306.59629751 313.20482103 313.20483944   0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.00364429 0.00378142 0.00393818 0.00415146 0.0044294
 0.00492443 0.00532347 0.0058002  0.00637637 0.00699986]"
CE,Vol,"[0.0035     0.00373957 0.00394846 0.00419498 0.0044329  0.00469472
 0.00512451 0.00563725 0.00620011 0.00679649 0.00742071]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1917.29521145 1838.38208174 1751.00283759 1642.13308691
 1515.47781771 1334.7496518  1202.51488063 1070.36710588  940.15007802
  823.48991278]"
CE,Ca,"[2000.         1866.27952562 1753.55183    1630.52232715 1518.4592236
 1406.16298561 1258.02405877 1111.10326934  976.80715533  857.93035019
  753.6996802 ]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,"[   0.          115.26478994  210.4890097   307.3276977   426.75213792
  564.60614864  781.0369661   915.18075744 1053.2260983  1195.64211656
 1323.44277773]"
CE,Cb,"[   0.          186.60283698  321.44799154  458.86571844  570.706991
  678.56864748  843.06237441 1006.75336363 1154.27649034 1283.07344002
 1395.43750299]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           3.51695715  12.77514708  26.46721836  44.01929269
  64.87084992  86.73542248 112.41876865 136.48929715 157.65310657
 176.52894124]"
CE,Cc,"[  0.           5.59114984  19.28970538  38.14031633  60.64166944
  84.87474964 107.96061498 130.63669294 152.20511066 172.01241388
 189.60519068]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         324.26460766 324.05049905 324.07976705 324.13570601
 324.21835404 323.70917306 324.10842431 324.35662027 324.38925681
 324.41110236]"
CE,T,"[325.         323.8040258  323.54202294 323.55624697 323.97533838
 324.49325643 324.44995899 324.39071396 324.40379426 324.4699157
 324.54253228]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         324.98771891 324.9806741  324.97918398 324.97878533
 324.97886499 324.96374417 324.96808258 324.97457327 324.97450344
 324.97280197]"
CE,Tj,"[325.         324.97929203 324.96836742 324.96476912 324.97105547
 324.98277716 324.98245346 324.97843224 324.97600596 324.97591886
 324.97695398]"
