   States   
Opt,Cb,"[   0.           38.99867392   47.22036729  117.55140727  370.71420614
  499.29637011  640.80673562  865.98052483 1250.03717611 1401.03884188
    0.        ]"
CE,Cb,"[   0.          159.1865311   276.33473467  432.89894612  521.43157912
  726.74843845  933.2909638  1112.55669304 1267.9737574  1398.28489688
 1511.32446417]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           1.2125848    3.84050003   8.66899376  21.22605556
  41.83556809  65.28577967  88.61064471 134.66732885 154.49249295
   0.        ]"
CE,Cc,"[  0.           4.80338098  16.80147224  34.17444802  56.01639663
  78.06151771 101.61531101 125.14627204 146.92337583 166.50667973
 183.25383239]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         324.76597417 324.92025812 324.72068236 323.60334265
 324.31034154 325.12387367 325.02744543 324.98934126 324.98883644
   0.        ]"
CE,T,"[325.         324.03847305 324.09986434 324.34384568 325.45975766
 325.33038936 325.10150356 325.02221205 324.99588098 325.02214487
 324.99591953]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         325.63485474 326.32177402 327.17161176 331.41996669
 335.62932925 335.6605318  334.05776928 331.40338193 330.1546492
   0.        ]"
CE,Tj,"[325.         327.62977753 331.91393453 334.98190109 334.23138711
 331.4533277  329.73946564 328.80000357 328.1170182  327.44850835
 326.85492398]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325.   0.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.51297559e-05
 3.04397124e-05 2.98174583e-05 3.07213614e-05 3.09076806e-05
 3.09697691e-05 3.10012880e-05 3.10193185e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.62737456e-05
 3.05281123e-05 3.26226437e-05 3.14637559e-05 2.98684131e-05
 3.00442231e-05 2.99256587e-05 3.04128385e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -322.06726155 -289.01935323
 -259.05919216 -266.70683167 -274.37394647 -275.78781075 -275.80171121
 -275.60211866]"
CE,Delta H,"[-323.05       -323.05       -323.05       -299.47039185 -198.67542933
 -231.66026059 -261.03263779 -278.43904647 -279.16280213 -281.29968433
 -278.37729804]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 3.96254080e-07 1.08766618e-07 7.76020072e-07
 3.10213905e-06 2.03563655e-06 2.55904409e-06 4.63422043e-06
 5.39022634e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 1.68653806e-06 1.47202688e-06 2.21979173e-06
 1.57391370e-06 3.74094631e-06 4.66726830e-06 5.12398063e-06
 5.55034901e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         280.09759504 280.15749554 280.20465645 280.22164772
 280.26002998 311.72471801 312.41422968 312.49633511   0.        ]"
CE,Tj_in,"[280.         280.00000167 280.0513803  280.11241144 280.16762803
 280.21944889 280.23474255 280.26887553 311.72472477   0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.00354755 0.0035606  0.00365372 0.00402598 0.00427026
 0.00457734 0.00513345 0.00650036 0.00726911 0.        ]"
CE,Vol,"[0.0035     0.00370238 0.00387903 0.00409141 0.00430116 0.00475434
 0.00527781 0.0058691  0.00652842 0.00720915 0.0079241 ]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1971.97990939 1962.11892176 1907.18407223 1717.48043663
 1597.40980645 1463.98587681 1274.99524225  942.19633451  808.48661717
    0.        ]"
CE,Ca,"[2000.         1885.87001098 1787.77438982 1677.17475658 1573.07135381
 1396.23208868 1226.23212036 1068.88428795  926.64306686  805.5679195
  700.87996408]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,"[   0.           38.99867392   47.22036729  117.55140727  370.71420614
  499.29637011  640.80673562  865.98052483 1250.03717611 1401.03884188
    0.        ]"
CE,Cb,"[   0.          159.1865311   276.33473467  399.92266882  504.39918571
  715.38104553  910.45896389 1087.16640013 1246.05540937 1378.09877971
 1492.44029522]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           1.2125848    3.84050003   8.66899376  21.22605556
  41.83556809  65.28577967  88.61064471 134.66732885 154.49249295
   0.        ]"
CE,Cc,"[  0.           4.80338098  16.80147224  33.72607853  54.39751343
  76.10832858 100.07714223 123.80286718 145.59199614 165.41973642
 182.49590346]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         324.76597417 324.92025812 324.72068236 323.60334265
 324.31034154 325.12387367 325.02744543 324.98934126 324.98883644
   0.        ]"
CE,T,"[325.         324.03847305 324.09986434 324.57797501 325.4231713
 325.19417413 325.10189972 325.06385496 325.00363295 325.02597911
 325.00597005]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         325.63485474 326.32177402 327.17161176 331.41996669
 335.62932925 335.6605318  334.05776928 331.40338193 330.1546492
   0.        ]"
CE,Tj,"[325.         327.62977753 331.91393453 334.37235707 333.30102156
 331.07606867 329.70376199 328.68214478 327.93631577 327.2957846
 326.71844339]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325.   0.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.51297559e-05
 3.04397124e-05 2.98174583e-05 3.07213614e-05 3.09076806e-05
 3.09697691e-05 3.10012880e-05 3.10193185e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 2.71768736e-05
 2.41964292e-05 3.02355107e-05 3.21846784e-05 3.21091951e-05
 3.14116805e-05 3.13292138e-05 3.12981516e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -322.06726155 -289.01935323
 -259.05919216 -266.70683167 -274.37394647 -275.78781075 -275.80171121
 -275.60211866]"
CE,Delta H,"[-323.05       -323.05       -323.05       -325.84329753 -251.64926654
 -255.21753919 -253.99155699 -259.59475319 -268.10698472 -269.96598751
 -271.05354057]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 3.96254080e-07 1.08766618e-07 7.76020072e-07
 3.10213905e-06 2.03563655e-06 2.55904409e-06 4.63422043e-06
 5.39022634e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 1.68653806e-06 1.47202688e-06 1.76986949e-06
 1.74788055e-06 3.77648846e-06 4.36224327e-06 4.92747909e-06
 5.49432277e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         280.09759504 280.15749554 280.20465645 280.22164772
 280.26002998 311.72471801 312.41422968 312.49633511   0.        ]"
CE,Tj_in,"[280.         280.00000167 280.0513803  280.11245581 280.16603049
 280.21946838 280.23465352 280.26906639 311.72472477   0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.00354755 0.0035606  0.00365372 0.00402598 0.00427026
 0.00457734 0.00513345 0.00650036 0.00726911 0.        ]"
CE,Vol,"[0.0035     0.00370238 0.00387903 0.00416688 0.00427058 0.00478185
 0.00533098 0.00591415 0.00656436 0.00723776 0.00794675]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1971.97990939 1962.11892176 1907.18407223 1717.48043663
 1597.40980645 1463.98587681 1274.99524225  942.19633451  808.48661717
    0.        ]"
CE,Ca,"[2000.         1885.87001098 1787.77438982 1645.57047719 1582.55554895
 1386.76133314 1212.15532799 1058.61962567  919.44484127  800.38523346
  697.06718749]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,"[   0.           38.99867392   47.22036729  117.55140727  370.71420614
  499.29637011  640.80673562  865.98052483 1250.03717611 1401.03884188
    0.        ]"
CE,Cb,"[   0.          159.1865311   276.33473467  445.78137927  484.75158937
  727.08733992  929.45364758 1099.61204141 1253.53335163 1382.51892204
 1494.93146563]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           1.2125848    3.84050003   8.66899376  21.22605556
  41.83556809  65.28577967  88.61064471 134.66732885 154.49249295
   0.        ]"
CE,Cc,"[  0.           4.80338098  16.80147224  34.34516198  56.56603488
  77.10826414 100.92534417 124.98340804 146.91975459 166.76129111
 183.78710126]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         324.76597417 324.92025812 324.72068236 323.60334265
 324.31034154 325.12387367 325.02744543 324.98934126 324.98883644
   0.        ]"
CE,T,"[325.         324.03847305 324.09986434 324.25220692 325.81953475
 325.2064273  325.01124852 325.05032916 325.04210691 325.07782682
 325.04528413]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         325.63485474 326.32177402 327.17161176 331.41996669
 335.62932925 335.6605318  334.05776928 331.40338193 330.1546492
   0.        ]"
CE,Tj,"[325.         327.62977753 331.91393453 335.22128118 333.73277113
 330.61315859 329.50252172 328.71894802 327.89160931 327.05708832
 326.34219939]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325.   0.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.51297559e-05
 3.04397124e-05 2.98174583e-05 3.07213614e-05 3.09076806e-05
 3.09697691e-05 3.10012880e-05 3.10193185e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.67216346e-05
 3.54430265e-05 3.38089013e-05 3.01042415e-05 3.06703339e-05
 3.09507941e-05 3.07834563e-05 3.10733944e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -322.06726155 -289.01935323
 -259.05919216 -266.70683167 -274.37394647 -275.78781075 -275.80171121
 -275.60211866]"
CE,Delta H,"[-323.05       -323.05       -323.05       -312.96571983 -139.72972882
 -235.93352163 -272.69995931 -268.86215042 -269.59340574 -271.87447084
 -270.95327891]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 3.96254080e-07 1.08766618e-07 7.76020072e-07
 3.10213905e-06 2.03563655e-06 2.55904409e-06 4.63422043e-06
 5.39022634e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 1.68653806e-06 1.47202688e-06 2.39873754e-06
 8.64203699e-07 4.26055993e-06 4.57607339e-06 4.85976582e-06
 5.41844350e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         280.09759504 280.15749554 280.20465645 280.22164772
 280.26002998 311.72471801 312.41422968 312.49633511   0.        ]"
CE,Tj_in,"[280.         280.00000167 280.0513803  280.11630387 280.16032415
 280.20694753 280.234713   280.26903784 311.72472477   0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.00354755 0.0035606  0.00365372 0.00402598 0.00427026
 0.00457734 0.00513345 0.00650036 0.00726911 0.        ]"
CE,Vol,"[0.0035     0.00370238 0.00387903 0.00412344 0.00432159 0.00479491
 0.00534347 0.00595696 0.00663074 0.00733097 0.00806445]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1971.97990939 1962.11892176 1907.18407223 1717.48043663
 1597.40980645 1463.98587681 1274.99524225  942.19633451  808.48661717
    0.        ]"
CE,Ca,"[2000.         1885.87001098 1787.77438982 1663.6172974  1564.40838281
 1382.71590166 1208.89580756 1050.34621496  909.24383693  788.90575409
  685.34206453]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,"[   0.           38.99867392   47.22036729  117.55140727  370.71420614
  499.29637011  640.80673562  865.98052483 1250.03717611 1401.03884188
    0.        ]"
CE,Cb,"[   0.          159.1865311   276.33473467  419.58542227  514.97033803
  733.01012223  933.8651796  1112.6044522  1270.02039141 1401.77338602
 1515.32667671]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           1.2125848    3.84050003   8.66899376  21.22605556
  41.83556809  65.28577967  88.61064471 134.66732885 154.49249295
   0.        ]"
CE,Cc,"[  0.           4.80338098  16.80147224  33.99545265  55.3668351
  77.16641011 101.11644362 124.75049014 146.44554128 165.94719314
 182.6640906 ]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         324.76597417 324.92025812 324.72068236 323.60334265
 324.31034154 325.12387367 325.02744543 324.98934126 324.98883644
   0.        ]"
CE,T,"[325.         324.03847305 324.09986434 324.43844336 325.44166025
 325.18151149 325.06142753 325.02904725 325.00435396 325.02761169
 325.00260947]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         325.63485474 326.32177402 327.17161176 331.41996669
 335.62932925 335.6605318  334.05776928 331.40338193 330.1546492
   0.        ]"
CE,Tj,"[325.         327.62977753 331.91393453 334.73541177 333.86373257
 331.55644862 330.2313915  329.27464196 328.46787453 327.69416016
 327.01453218]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325.   0.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.51297559e-05
 3.04397124e-05 2.98174583e-05 3.07213614e-05 3.09076806e-05
 3.09697691e-05 3.10012880e-05 3.10193185e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.45280260e-05
 3.38198378e-05 3.00437293e-05 2.94773042e-05 3.03546462e-05
 2.99017122e-05 2.98249504e-05 3.02750357e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -322.06726155 -289.01935323
 -259.05919216 -266.70683167 -274.37394647 -275.78781075 -275.80171121
 -275.60211866]"
CE,Delta H,"[-323.05       -323.05       -323.05       -294.12001554 -178.70524227
 -259.17987543 -277.22504747 -274.40791278 -280.29581073 -281.62306256
 -279.90919985]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 3.96254080e-07 1.08766618e-07 7.76020072e-07
 3.10213905e-06 2.03563655e-06 2.55904409e-06 4.63422043e-06
 5.39022634e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 1.68653806e-06 1.47202688e-06 2.03675113e-06
 1.65124718e-06 3.94433902e-06 4.57130726e-06 5.11247247e-06
 5.61484212e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         280.09759504 280.15749554 280.20465645 280.22164772
 280.26002998 311.72471801 312.41422968 312.49633511   0.        ]"
CE,Tj_in,"[280.         280.00000167 280.0513803  280.11244304 280.16602468
 280.21951957 280.23470894 280.26907112 311.72472477   0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.00354755 0.0035606  0.00365372 0.00402598 0.00427026
 0.00457734 0.00513345 0.00650036 0.00726911 0.        ]"
CE,Vol,"[0.0035     0.00370238 0.00387903 0.00409478 0.00429852 0.00476074
 0.0052817  0.00588865 0.00654483 0.00722686 0.00794417]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1971.97990939 1962.11892176 1907.18407223 1717.48043663
 1597.40980645 1463.98587681 1274.99524225  942.19633451  808.48661717
    0.        ]"
CE,Ca,"[2000.         1885.87001098 1787.77438982 1675.73779909 1573.9735771
 1394.26304935 1225.16644176 1065.0674487   923.94309538  803.17244106
  698.66716712]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
