   States   
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 2.97132702e-05
 2.91404119e-05 3.02597097e-05 3.05806795e-05 3.07404692e-05
 3.08307339e-05 3.08850988e-05 3.09199338e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 2.05348537e-05
 3.22075070e-05 3.01662620e-05 2.92222751e-05 2.95269313e-05
 3.01364143e-05 3.04216688e-05 3.04150071e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -315.99025925 -219.55286234
 -254.68067224 -268.72698233 -273.08080473 -274.66524275 -275.26112568
 -275.43952152]"
CE,Delta H,"[-323.05       -323.05       -323.05       -324.87278565 -215.22970419
 -267.50545116 -284.27080246 -281.8287347  -278.21607761 -277.07457784
 -278.02535714]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 1.28088071e-06 1.60559734e-06 2.26372883e-06
 2.14240675e-06 4.70061903e-06 5.86607000e-06 6.98949922e-06
 8.02024737e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 1.56785172e-06 2.16023344e-06 1.98207752e-06
 3.50680705e-06 5.39934105e-06 6.82645422e-06 7.78411459e-06
 8.88662679e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         299.06391572 301.56072369 302.1438891  306.95853881
 309.78943913 310.04237871 310.94580227 312.07519551   0.        ]"
CE,Tj_in,"[280.         280.         280.04548791 299.06395685 301.56075594
 302.14390013 306.95855618 314.93819316 314.93917351   0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.00365371 0.00384638 0.00411802 0.00437511 0.00493919
 0.00564312 0.00648186 0.00850566 0.00957486 0.        ]"
CE,Vol,"[0.0035     0.00368814 0.00394737 0.00428475 0.00458007 0.00527012
 0.00607606 0.00700562 0.00805681 0.00912601 0.01019521]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1912.13293102 1805.60791148 1668.77543542 1547.22485186
 1341.91749079 1141.23686334  958.54709547  667.70191161  563.05914753
    0.        ]"
CE,Ca,"[2000.         1893.48012012 1756.07752473 1596.78018156 1467.08762655
 1243.99738202 1044.36117405  870.64450714  723.33683179  607.18297411
  514.80974247]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,"[   0.          122.47511878  255.87225195  419.16506407  547.32845569
  798.823858   1040.11062367 1258.69990083 1610.24900129 1735.35990462
    0.        ]"
CE,Cb,"[   0.          148.54378302  322.74631295  512.53205843  646.18277386
  923.39075786 1164.20111554 1372.64677573 1551.25907857 1689.58766872
 1798.3214627 ]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           3.73019388  14.28635233  31.06871312  52.73370661
  75.31996233  99.21363253 121.39178238 155.27925252 168.02054963
   0.        ]"
CE,Cc,"[  0.           4.49441472  17.25495998  36.91906769  61.27431453
  84.24526764 107.70284936 128.55458542 145.4942695  159.85514805
 171.78556944]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         324.26169562 324.04635339 324.1734351  324.98798365
 324.68259351 324.50832629 324.4265823  324.35852259 324.47725461
   0.        ]"
CE,T,"[325.         324.10327801 323.74533322 323.95681115 325.04316804
 324.62013614 324.48950517 324.44958468 324.39142839 324.4954029
 324.62464611]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         327.01417249 331.02531251 334.75229084 335.6004309
 335.27501092 335.7458475  336.29391062 336.36782731 335.51882168
   0.        ]"
CE,Tj,"[325.         327.45074229 332.56364288 337.29475933 338.07480384
 337.34127812 337.45462819 337.40722658 337.05199067 336.12063693
 334.50745382]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325.   0.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 2.97132702e-05
 2.91404119e-05 3.02597097e-05 3.05806795e-05 3.07404692e-05
 3.08307339e-05 3.08850988e-05 3.09199338e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.04849683e-05
 2.84358907e-05 2.98309660e-05 3.15452924e-05 3.04800557e-05
 3.04280986e-05 3.05603551e-05 3.07666037e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -315.99025925 -219.55286234
 -254.68067224 -268.72698233 -273.08080473 -274.66524275 -275.26112568
 -275.43952152]"
CE,Delta H,"[-323.05       -323.05       -323.05       -312.74649588 -211.86736124
 -260.79354129 -260.49851545 -272.68835692 -276.32207889 -275.99638381
 -274.44703535]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 1.28088071e-06 1.60559734e-06 2.26372883e-06
 2.14240675e-06 4.70061903e-06 5.86607000e-06 6.98949922e-06
 8.02024737e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 1.56785172e-06 2.16023344e-06 2.81153589e-06
 2.46094168e-06 5.75047008e-06 6.71611912e-06 7.74636749e-06
 8.75988293e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         299.06391572 301.56072369 302.1438891  306.95853881
 309.78943913 310.04237871 310.94580227 312.07519551   0.        ]"
CE,Tj_in,"[280.         280.         280.04548791 299.06395685 301.56075594
 302.1439195  306.95855618 313.0737408  313.11738547   0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.00365371 0.00384638 0.00411802 0.00437511 0.00493919
 0.00564312 0.00648186 0.00850566 0.00957486 0.        ]"
CE,Vol,"[0.0035     0.00368814 0.00394737 0.00433803 0.00459347 0.00527811
 0.00610966 0.00703719 0.00807539 0.00914459 0.01021379]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1912.13293102 1805.60791148 1668.77543542 1547.22485186
 1341.91749079 1141.23686334  958.54709547  667.70191161  563.05914753
    0.        ]"
CE,Ca,"[2000.         1893.48012012 1756.07752473 1576.3914739  1461.31360561
 1240.71522815 1037.26673617  865.41756746  720.48493444  604.91694755
  512.97466839]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,"[   0.          122.47511878  255.87225195  419.16506407  547.32845569
  798.823858   1040.11062367 1258.69990083 1610.24900129 1735.35990462
    0.        ]"
CE,Cb,"[   0.          148.54378302  322.74631295  542.30573065  651.55562739
  925.13421077 1172.94772002 1378.62401603 1553.40395775 1691.21724893
 1799.60845091]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           3.73019388  14.28635233  31.06871312  52.73370661
  75.31996233  99.21363253 121.39178238 155.27925252 168.02054963
   0.        ]"
CE,Cc,"[  0.           4.49441472  17.25495998  37.2428234   62.58958568
  85.5171788  108.46087029 129.29985311 146.34745624 160.5629319
 172.3718186 ]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         324.26169562 324.04635339 324.1734351  324.98798365
 324.68259351 324.50832629 324.4265823  324.35852259 324.47725461
   0.        ]"
CE,T,"[325.         324.10327801 323.74533322 323.74112607 325.15369496
 324.7622537  324.50094012 324.45688741 324.41721918 324.49302009
 324.60474297]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         327.01417249 331.02531251 334.75229084 335.6004309
 335.27501092 335.7458475  336.29391062 336.36782731 335.51882168
   0.        ]"
CE,Tj,"[325.         327.45074229 332.56364288 337.85694573 338.72342496
 337.30292299 337.10205824 337.06558606 336.70050137 335.81245642
 334.33273409]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325.   0.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 2.97132702e-05
 2.91404119e-05 3.02597097e-05 3.05806795e-05 3.07404692e-05
 3.08307339e-05 3.08850988e-05 3.09199338e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.60272940e-05
 3.01199755e-05 3.23206406e-05 3.13353831e-05 2.99380845e-05
 3.00908571e-05 2.99692854e-05 3.03984553e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -315.99025925 -219.55286234
 -254.68067224 -268.72698233 -273.08080473 -274.66524275 -275.26112568
 -275.43952152]"
CE,Delta H,"[-323.05       -323.05       -323.05       -300.21224853 -192.08709146
 -232.94932249 -260.98532193 -276.57025252 -277.46868678 -279.64984801
 -277.18200644]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 1.28088071e-06 1.60559734e-06 2.26372883e-06
 2.14240675e-06 4.70061903e-06 5.86607000e-06 6.98949922e-06
 8.02024737e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 1.56785172e-06 2.16023344e-06 3.25553025e-06
 2.12862023e-06 5.70536559e-06 6.92958325e-06 7.72936466e-06
 8.65166045e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         299.06391572 301.56072369 302.1438891  306.95853881
 309.78943913 310.04237871 310.94580227 312.07519551   0.        ]"
CE,Tj_in,"[280.         280.         280.04548791 299.06395685 301.56075594
 302.1439195  306.95855618 309.56617559 309.63499421   0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.00365371 0.00384638 0.00411802 0.00437511 0.00493919
 0.00564312 0.00648186 0.00850566 0.00957486 0.        ]"
CE,Vol,"[0.0035     0.00368814 0.00394737 0.00425238 0.00455949 0.00522261
 0.00601338 0.00692296 0.00794683 0.00901603 0.01008523]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1912.13293102 1805.60791148 1668.77543542 1547.22485186
 1341.91749079 1141.23686334  958.54709547  667.70191161  563.05914753
    0.        ]"
CE,Ca,"[2000.         1893.48012012 1756.07752473 1609.42342852 1474.78886461
 1256.77597329 1057.0463192   883.02152314  735.40312608  616.61577501
  522.34219634]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,"[   0.          122.47511878  255.87225195  419.16506407  547.32845569
  798.823858   1040.11062367 1258.69990083 1610.24900129 1735.35990462
    0.        ]"
CE,Cb,"[   0.          148.54378302  322.74631295  494.085343    636.63589869
  905.95969047 1146.8676373  1355.19699692 1533.26396899 1675.62829971
 1787.13485517]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           3.73019388  14.28635233  31.06871312  52.73370661
  75.31996233  99.21363253 121.39178238 155.27925252 168.02054963
   0.        ]"
CE,Cc,"[  0.           4.49441472  17.25495998  36.71180569  60.47232176
  83.55053984 107.02515356 128.10828735 145.45253676 159.77921511
 171.74074013]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         324.26169562 324.04635339 324.1734351  324.98798365
 324.68259351 324.50832629 324.4265823  324.35852259 324.47725461
   0.        ]"
CE,T,"[325.         324.10327801 323.74533322 324.09017779 325.02674204
 324.65636587 324.50041214 324.45786493 324.41879032 324.47238256
 324.58457621]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         327.01417249 331.02531251 334.75229084 335.6004309
 335.27501092 335.7458475  336.29391062 336.36782731 335.51882168
   0.        ]"
CE,Tj,"[325.         327.45074229 332.56364288 336.94846113 337.54573539
 336.83995627 336.96648391 337.01186599 336.71509546 335.92733518
 334.54579494]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325.   0.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 2.97132702e-05
 2.91404119e-05 3.02597097e-05 3.05806795e-05 3.07404692e-05
 3.08307339e-05 3.08850988e-05 3.09199338e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 2.66577096e-05
 2.43921984e-05 3.03724204e-05 3.21108774e-05 3.20383319e-05
 3.14193933e-05 3.13442519e-05 3.13151711e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -315.99025925 -219.55286234
 -254.68067224 -268.72698233 -273.08080473 -274.66524275 -275.26112568
 -275.43952152]"
CE,Delta H,"[-323.05       -323.05       -323.05       -324.96962925 -245.25275341
 -253.57358798 -254.34461908 -259.71696106 -267.29133825 -268.97793794
 -269.98356162]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 1.28088071e-06 1.60559734e-06 2.26372883e-06
 2.14240675e-06 4.70061903e-06 5.86607000e-06 6.98949922e-06
 8.02024737e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 1.56785172e-06 2.16023344e-06 2.54178709e-06
 2.55917331e-06 5.52604269e-06 6.58977327e-06 7.57980678e-06
 8.53220913e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         299.06391572 301.56072369 302.1438891  306.95853881
 309.78943913 310.04237871 310.94580227 312.07519551   0.        ]"
CE,Tj_in,"[280.         280.         280.04548791 299.06395685 301.56075594
 302.14390013 306.95855618 309.78945003 309.88027053   0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.00365371 0.00384638 0.00411802 0.00437511 0.00493919
 0.00564312 0.00648186 0.00850566 0.00957486 0.        ]"
CE,Vol,"[0.0035     0.00368814 0.00394737 0.00436623 0.00456257 0.00533869
 0.00616584 0.00708724 0.00813674 0.00920594 0.01027514]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1912.13293102 1805.60791148 1668.77543542 1547.22485186
 1341.91749079 1141.23686334  958.54709547  667.70191161  563.05914753
    0.        ]"
CE,Ca,"[2000.         1893.48012012 1756.07752473 1565.8062164  1470.87687445
 1226.15194237 1026.80259504  858.11882806  713.84309258  599.70995214
  508.8072306 ]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,"[   0.          122.47511878  255.87225195  419.16506407  547.32845569
  798.823858   1040.11062367 1258.69990083 1610.24900129 1735.35990462
    0.        ]"
CE,Cb,"[   0.          148.54378302  322.74631295  557.77623396  635.31609217
  948.19519659 1188.58154029 1388.88855234 1563.10382754 1698.76531422
 1805.67258102]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           3.73019388  14.28635233  31.06871312  52.73370661
  75.31996233  99.21363253 121.39178238 155.27925252 168.02054963
   0.        ]"
CE,Cc,"[  0.           4.49441472  17.25495998  37.40577658  63.34743846
  85.03075594 108.48582686 129.57328223 146.45261343 160.66790303
 172.44662923]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         324.26169562 324.04635339 324.1734351  324.98798365
 324.68259351 324.50832629 324.4265823  324.35852259 324.47725461
   0.        ]"
CE,T,"[325.         324.10327801 323.74533322 323.62884549 325.37100986
 324.53164214 324.41587425 324.48653202 324.46052675 324.5518449
 324.65111179]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         327.01417249 331.02531251 334.75229084 335.6004309
 335.27501092 335.7458475  336.29391062 336.36782731 335.51882168
   0.        ]"
CE,Tj,"[325.         327.45074229 332.56364288 338.15065583 338.6710601
 337.42399251 337.83875459 337.71820957 337.0149577  335.80088376
 334.09417633]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325.   0.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 2.97132702e-05
 2.91404119e-05 3.02597097e-05 3.05806795e-05 3.07404692e-05
 3.08307339e-05 3.08850988e-05 3.09199338e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.64952481e-05
 3.49155994e-05 3.33545253e-05 3.00821584e-05 3.06422432e-05
 3.09199607e-05 3.07850655e-05 3.10539496e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -315.99025925 -219.55286234
 -254.68067224 -268.72698233 -273.08080473 -274.66524275 -275.26112568
 -275.43952152]"
CE,Delta H,"[-323.05       -323.05       -323.05       -313.05977771 -133.9775249
 -239.44243684 -271.74823781 -268.10155921 -268.80710453 -270.85222173
 -269.96568039]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 1.28088071e-06 1.60559734e-06 2.26372883e-06
 2.14240675e-06 4.70061903e-06 5.86607000e-06 6.98949922e-06
 8.02024737e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 1.56785172e-06 2.16023344e-06 3.49053905e-06
 1.63609545e-06 6.46772341e-06 6.89289215e-06 7.67831742e-06
 8.74585400e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         299.06391572 301.56072369 302.1438891  306.95853881
 309.78943913 310.04237871 310.94580227 312.07519551   0.        ]"
CE,Tj_in,"[280.         280.         280.04548791 299.06395685 301.56075594
 302.1439195  306.95855618 307.88168478 307.96838682   0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.00365371 0.00384638 0.00411802 0.00437511 0.00493919
 0.00564312 0.00648186 0.00850566 0.00957486 0.        ]"
CE,Vol,"[0.0035     0.00368814 0.00394737 0.00430665 0.00458326 0.00529623
 0.00611395 0.00704459 0.00809573 0.00916493 0.01023413]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1912.13293102 1805.60791148 1668.77543542 1547.22485186
 1341.91749079 1141.23686334  958.54709547  667.70191161  563.05914753
    0.        ]"
CE,Ca,"[2000.         1893.48012012 1756.07752473 1588.33711863 1465.47512868
 1237.14834482 1036.96305991  864.81030572  718.85876993  603.66558475
  511.9896623 ]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,"[   0.          122.47511878  255.87225195  419.16506407  547.32845569
  798.823858   1040.11062367 1258.69990083 1610.24900129 1735.35990462
    0.        ]"
CE,Cb,"[   0.          148.54378302  322.74631295  524.85753924  647.23088035
  932.90648628 1174.65141705 1380.63137371 1557.2241074  1694.21431813
 1802.02973104]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           3.73019388  14.28635233  31.06871312  52.73370661
  75.31996233  99.21363253 121.39178238 155.27925252 168.02054963
   0.        ]"
CE,Cc,"[  0.           4.49441472  17.25495998  37.05471313  61.82257065
  84.54839859 107.96159724 128.86126709 145.79509508 160.1149219
 171.99431021]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         324.26169562 324.04635339 324.1734351  324.98798365
 324.68259351 324.50832629 324.4265823  324.35852259 324.47725461
   0.        ]"
CE,T,"[325.         324.10327801 323.74533322 323.86758736 325.0984601
 324.58937917 324.45944516 324.45919036 324.42226478 324.52619777
 324.64352132]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         327.01417249 331.02531251 334.75229084 335.6004309
 335.27501092 335.7458475  336.29391062 336.36782731 335.51882168
   0.        ]"
CE,Tj,"[325.         327.45074229 332.56364288 337.52700206 338.31873823
 337.51433536 337.71777834 337.63147301 337.11258494 336.01989307
 334.32519824]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325.   0.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 2.97132702e-05
 2.91404119e-05 3.02597097e-05 3.05806795e-05 3.07404692e-05
 3.08307339e-05 3.08850988e-05 3.09199338e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.42245685e-05
 3.34306446e-05 2.99467204e-05 2.95375005e-05 3.03572880e-05
 2.99563293e-05 2.98685229e-05 3.02616122e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -315.99025925 -219.55286234
 -254.68067224 -268.72698233 -273.08080473 -274.66524275 -275.26112568
 -275.43952152]"
CE,Delta H,"[-323.05       -323.05       -323.05       -295.06372691 -174.39390239
 -259.5065814  -275.84538332 -273.25189566 -278.63467759 -280.0702712
 -278.641698  ]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 1.28088071e-06 1.60559734e-06 2.26372883e-06
 2.14240675e-06 4.70061903e-06 5.86607000e-06 6.98949922e-06
 8.02024737e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 1.56785172e-06 2.16023344e-06 2.99403160e-06
 2.30504132e-06 5.94138535e-06 6.81434673e-06 7.75538178e-06
 8.75948947e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         299.06391572 301.56072369 302.1438891  306.95853881
 309.78943913 310.04237871 310.94580227 312.07519551   0.        ]"
CE,Tj_in,"[280.         280.         280.04548791 299.06395685 301.56075594
 302.1439195  306.95855618 308.78443015 308.92113693   0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.00365371 0.00384638 0.00411802 0.00437511 0.00493919
 0.00564312 0.00648186 0.00850566 0.00957486 0.        ]"
CE,Vol,"[0.0035     0.00368814 0.00394737 0.00425844 0.00455206 0.00524846
 0.00603075 0.00696173 0.00798794 0.00905714 0.01012634]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1912.13293102 1805.60791148 1668.77543542 1547.22485186
 1341.91749079 1141.23686334  958.54709547  667.70191161  563.05914753
    0.        ]"
CE,Ca,"[2000.         1893.48012012 1756.07752473 1607.04434375 1477.13035671
 1250.38486531 1053.59331885  877.5739184   731.00067271  613.18247751
  519.60621076]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
