   States   
CE,Delta H,"[-323.05       -323.05       -323.05       -325.15738835 -209.83695489
 -262.12418386 -277.72619239 -278.28391998 -276.54149582 -276.0447676
 -276.86833389]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 2.64282208e-06 3.23916605e-06 3.98615735e-06
 4.37462158e-06 8.78586759e-06 9.00000000e-06 9.00000000e-06
 9.00000000e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 2.98600274e-06 3.38047614e-06 3.57713438e-06
 5.55284397e-06 8.99048156e-06 9.00000000e-06 9.00000000e-06
 9.00000000e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         291.24600505 293.80329319 299.14384782 302.84312781
 303.5901087  305.75267785 306.88265829 307.02869903   0.        ]"
CE,Tj_in,"[280.         280.00000167 280.02163384 291.24609514 293.80336166
 299.14388881 299.45782808 299.56215449 299.6194158    0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.00381714 0.00420584 0.00468418 0.00520913 0.00626344
 0.00734344 0.00842344 0.01058344 0.01166344 0.        ]"
CE,Vol,"[0.0035     0.00385832 0.00426398 0.00480327 0.005347   0.006427
 0.007507   0.008587   0.009667   0.010747   0.011827  ]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1826.68475379 1639.16917617 1444.66881146 1266.71750732
 1018.84274828  833.46617744  692.73082921  494.94236643  423.58516674
    0.        ]"
CE,Ca,"[2000.         1806.32791299 1614.51937997 1404.94901882 1228.70426738
  987.2660462   809.82694893  674.45431601  568.28944607  483.25661511
  414.00991253]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,"[   0.          242.09888291  478.28672071  708.68719216  907.23125209
 1224.84730228 1450.38179434 1615.19137831 1841.41784316 1923.17464963
    0.        ]"
CE,Cb,"[   0.          270.67555144  510.36943163  761.59901426  955.83950502
 1264.37601997 1478.66707856 1636.48923026 1758.00870917 1854.89926353
 1934.35109147]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           7.14959456  25.18380601  49.72383626  77.07699477
  98.75543012 119.7675758  138.28495115 166.46744288 176.5790401
   0.        ]"
CE,Cc,"[  0.           7.93303163  27.14059937  52.390983    80.44163756
 101.88996429 122.63699922 140.73171829 155.82284869 168.08632552
 177.85361589]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         323.53103414 323.17075857 323.64323429 324.68212287
 324.09521305 324.26252787 324.68777472 325.08608368 324.95063577
   0.        ]"
CE,T,"[325.         323.35507521 323.09016885 323.49923764 324.70451098
 324.21044008 324.43882127 324.82275565 325.06089488 325.06494696
 324.88866536]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         329.04084428 336.70641365 342.81678149 344.09983136
 343.96498017 343.65783078 341.25793181 333.25033182 330.3668058
   0.        ]"
CE,Tj,"[325.         329.53397208 337.7146928  344.18572733 345.40195406
 344.57906937 343.36156739 340.27761064 336.13363187 332.35563809
 329.91151683]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325.   0.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 2.80463002e-05
 2.94624893e-05 3.02545255e-05 3.05025979e-05 3.06398963e-05
 3.07232362e-05 3.07767908e-05 3.08139152e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 2.92374492e-05
 2.90389847e-05 2.99666246e-05 3.12081512e-05 3.04897879e-05
 3.04399081e-05 3.05377781e-05 3.07075053e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -308.264912   -212.76680754
 -255.65942856 -267.13860574 -270.9767005  -272.71536889 -273.56774088
 -273.88167501]"
CE,Delta H,"[-323.05       -323.05       -323.05       -304.65482539 -213.7359208
 -259.91128909 -261.70932271 -271.1626817  -274.46761388 -274.60797143
 -273.49402073]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 2.64282208e-06 3.23916605e-06 3.98615735e-06
 4.37462158e-06 8.78586759e-06 9.00000000e-06 9.00000000e-06
 9.00000000e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 2.98600274e-06 3.38047614e-06 4.49413158e-06
 4.53107276e-06 9.00000000e-06 9.00000000e-06 9.00000000e-06
 9.00000000e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         291.24600505 293.80329319 299.14384782 302.84312781
 303.5901087  305.75267785 306.88265829 307.02869903   0.        ]"
CE,Tj_in,"[280.         280.00000167 280.02163384 291.24609514 293.80336166
 294.92261244 295.34933637 295.48959323 295.61705413   0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.00381714 0.00420584 0.00468418 0.00520913 0.00626344
 0.00734344 0.00842344 0.01058344 0.01166344 0.        ]"
CE,Vol,"[0.0035     0.00385832 0.00426398 0.00484033 0.00535444 0.00643444
 0.00751444 0.00859444 0.00967444 0.01075444 0.01183444]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1826.68475379 1639.16917617 1444.66881146 1266.71750732
 1018.84274828  833.46617744  692.73082921  494.94236643  423.58516674
    0.        ]"
CE,Ca,"[2000.         1806.32791299 1614.51937997 1393.79922598 1226.31114071
  985.52002913  808.49977166  673.41519687  567.45754439  482.57896006
  413.45021674]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,"[   0.          242.09888291  478.28672071  708.68719216  907.23125209
 1224.84730228 1450.38179434 1615.19137831 1841.41784316 1923.17464963
    0.        ]"
CE,Cb,"[   0.          270.67555144  510.36943163  778.3406765   957.98805164
 1265.77388284 1479.64438143 1637.21143998 1758.5665562  1855.34607318
 1934.71990502]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           7.14959456  25.18380601  49.72383626  77.07699477
  98.75543012 119.7675758  138.28495115 166.46744288 176.5790401
   0.        ]"
CE,Cc,"[  0.           7.93303163  27.14059937  52.38419381  81.01809492
 102.37842939 123.04238443 141.06630589 156.09885089 168.3141947
 178.04190795]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         323.53103414 323.17075857 323.64323429 324.68212287
 324.09521305 324.26252787 324.68777472 325.08608368 324.95063577
   0.        ]"
CE,T,"[325.         323.35507521 323.09016885 323.36503544 324.77215627
 324.27865475 324.48514831 324.83988859 325.05409103 325.04568555
 324.86808783]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         329.04084428 336.70641365 342.81678149 344.09983136
 343.96498017 343.65783078 341.25793181 333.25033182 330.3668058
   0.        ]"
CE,Tj,"[325.         329.53397208 337.7146928  344.52553787 345.77710251
 344.57882364 343.11322198 339.96012644 335.88697405 332.23848871
 329.90949183]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325.   0.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 2.80463002e-05
 2.94624893e-05 3.02545255e-05 3.05025979e-05 3.06398963e-05
 3.07232362e-05 3.07767908e-05 3.08139152e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.32053597e-05
 3.04704439e-05 3.19312743e-05 3.13099610e-05 3.02505732e-05
 3.02996347e-05 3.01544537e-05 3.04761251e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -308.264912   -212.76680754
 -255.65942856 -267.13860574 -270.9767005  -272.71536889 -273.56774088
 -273.88167501]"
CE,Delta H,"[-323.05       -323.05       -323.05       -284.96043143 -202.28497898
 -240.66609895 -261.04101629 -273.70432513 -275.21383094 -277.40334764
 -275.55855927]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 2.64282208e-06 3.23916605e-06 3.98615735e-06
 4.37462158e-06 8.78586759e-06 9.00000000e-06 9.00000000e-06
 9.00000000e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 2.98600274e-06 3.38047614e-06 4.80292102e-06
 4.28424091e-06 9.00000000e-06 9.00000000e-06 9.00000000e-06
 9.00000000e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         291.24600505 293.80329319 299.14384782 302.84312781
 303.5901087  305.75267785 306.88265829 307.02869903   0.        ]"
CE,Tj_in,"[280.         280.00000167 280.02163384 291.24609514 293.80336166
 295.55899397 295.97453038 296.10964681 296.19548495   0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.00381714 0.00420584 0.00468418 0.00520913 0.00626344
 0.00734344 0.00842344 0.01058344 0.01166344 0.        ]"
CE,Vol,"[0.0035     0.00385832 0.00426398 0.0047838  0.00533707 0.00641707
 0.00749707 0.00857707 0.00965707 0.01073707 0.01181707]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1826.68475379 1639.16917617 1444.66881146 1266.71750732
 1018.84274828  833.46617744  692.73082921  494.94236643  423.58516674
    0.        ]"
CE,Ca,"[2000.         1806.32791299 1614.51937997 1410.87908886 1231.4040062
  989.21115259  811.29017868  675.58997387  569.19185032  483.98693487
  414.60967214]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,"[   0.          242.09888291  478.28672071  708.68719216  907.23125209
 1224.84730228 1450.38179434 1615.19137831 1841.41784316 1923.17464963
    0.        ]"
CE,Cb,"[   0.          270.67555144  510.36943163  752.69912519  952.44585327
 1262.10488777 1477.04063298 1635.26386791 1757.04840729 1854.12258579
 1933.70657985]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           7.14959456  25.18380601  49.72383626  77.07699477
  98.75543012 119.7675758  138.28495115 166.46744288 176.5790401
   0.        ]"
CE,Cc,"[  0.           7.93303163  27.14059937  52.39289661  80.17925497
 101.63135334 122.4096396  140.54046851 155.66552689 167.95880476
 177.75156478]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         323.53103414 323.17075857 323.64323429 324.68212287
 324.09521305 324.26252787 324.68777472 325.08608368 324.95063577
   0.        ]"
CE,T,"[325.         323.35507521 323.09016885 323.57051606 324.69039989
 324.18016806 324.41000126 324.80519784 325.05658916 325.07035545
 324.89821591]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         329.04084428 336.70641365 342.81678149 344.09983136
 343.96498017 343.65783078 341.25793181 333.25033182 330.3668058
   0.        ]"
CE,Tj,"[325.         329.53397208 337.7146928  344.0056188  345.15089362
 344.48416731 343.42225373 340.42437115 336.2851067  332.45820609
 329.95123679]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325.   0.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 2.80463002e-05
 2.94624893e-05 3.02545255e-05 3.05025979e-05 3.06398963e-05
 3.07232362e-05 3.07767908e-05 3.08139152e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 2.64829816e-05
 2.61885693e-05 3.01549253e-05 3.15014937e-05 3.15921854e-05
 3.11983870e-05 3.11663654e-05 3.11591571e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -308.264912   -212.76680754
 -255.65942856 -267.13860574 -270.9767005  -272.71536889 -273.56774088
 -273.88167501]"
CE,Delta H,"[-323.05       -323.05       -323.05       -323.36213074 -236.03320139
 -254.36957456 -257.38689555 -261.53001228 -267.30325002 -268.83731342
 -269.66108802]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 2.64282208e-06 3.23916605e-06 3.98615735e-06
 4.37462158e-06 8.78586759e-06 9.00000000e-06 9.00000000e-06
 9.00000000e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 2.98600274e-06 3.38047614e-06 4.33186447e-06
 4.61053479e-06 9.00000000e-06 9.00000000e-06 9.00000000e-06
 9.00000000e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         291.24600505 293.80329319 299.14384782 302.84312781
 303.5901087  305.75267785 306.88265829 307.02869903   0.        ]"
CE,Tj_in,"[280.         280.00000167 280.02163384 291.24609514 293.80336166
 297.31132446 297.68440674 297.8068924  297.8871601    0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.00381714 0.00420584 0.00468418 0.00520913 0.00626344
 0.00734344 0.00842344 0.01058344 0.01166344 0.        ]"
CE,Vol,"[0.0035     0.00385832 0.00426398 0.00489342 0.00529615 0.00637615
 0.00745615 0.00853615 0.00961615 0.01069615 0.01177615]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1826.68475379 1639.16917617 1444.66881146 1266.71750732
 1018.84274828  833.46617744  692.73082921  494.94236643  423.58516674
    0.        ]"
CE,Ca,"[2000.         1806.32791299 1614.51937997 1378.12478001 1239.35393568
  994.74998401  815.33843555  678.6539162   571.57306644  485.8762882
  416.13386782]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,"[   0.          242.09888291  478.28672071  708.68719216  907.23125209
 1224.84730228 1450.38179434 1615.19137831 1841.41784316 1923.17464963
    0.        ]"
CE,Cb,"[   0.          270.67555144  510.36943163  801.89379487  935.06183668
 1250.14232256 1468.27854717 1628.5471818  1751.71851159 1849.77698163
 1930.08551766]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           7.14959456  25.18380601  49.72383626  77.07699477
  98.75543012 119.7675758  138.28495115 166.46744288 176.5790401
   0.        ]"
CE,Cc,"[  0.           7.93303163  27.14059937  52.36761404  82.36290392
 103.09308057 123.4855198  141.38877756 156.3687555  168.56343443
 178.28547224]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         323.53103414 323.17075857 323.64323429 324.68212287
 324.09521305 324.26252787 324.68777472 325.08608368 324.95063577
   0.        ]"
CE,T,"[325.         323.35507521 323.09016885 323.17596451 325.11950078
 324.44322787 324.50144512 324.76606371 324.9526805  324.9624399
 324.82281594]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         329.04084428 336.70641365 342.81678149 344.09983136
 343.96498017 343.65783078 341.25793181 333.25033182 330.3668058
   0.        ]"
CE,Tj,"[325.         329.53397208 337.7146928  345.00586904 345.71000759
 343.48312586 341.94034539 339.25722625 335.77232157 332.53762272
 330.35362762]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325.   0.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 2.80463002e-05
 2.94624893e-05 3.02545255e-05 3.05025979e-05 3.06398963e-05
 3.07232362e-05 3.07767908e-05 3.08139152e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.34841638e-05
 3.37457287e-05 3.28068015e-05 3.05062006e-05 3.08302001e-05
 3.10024022e-05 3.08729498e-05 3.10759388e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -308.264912   -212.76680754
 -255.65942856 -267.13860574 -270.9767005  -272.71536889 -273.56774088
 -273.88167501]"
CE,Delta H,"[-323.05       -323.05       -323.05       -303.20497481 -155.97757619
 -241.87284206 -269.53429452 -268.25419783 -269.13180159 -270.87052556
 -270.01973633]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 2.64282208e-06 3.23916605e-06 3.98615735e-06
 4.37462158e-06 8.78586759e-06 9.00000000e-06 9.00000000e-06
 9.00000000e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 2.98600274e-06 3.38047614e-06 5.24536587e-06
 3.35605644e-06 9.00000000e-06 9.00000000e-06 9.00000000e-06
 9.00000000e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         291.24600505 293.80329319 299.14384782 302.84312781
 303.5901087  305.75267785 306.88265829 307.02869903   0.        ]"
CE,Tj_in,"[280.         280.00000167 280.02163384 291.24609514 293.80336166
 294.27937386 294.74569946 294.89611099 295.01458527   0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.00381714 0.00420584 0.00468418 0.00520913 0.00626344
 0.00734344 0.00842344 0.01058344 0.01166344 0.        ]"
CE,Vol,"[0.0035     0.00385832 0.00426398 0.00479785 0.00533428 0.00641428
 0.00749428 0.00857428 0.00965428 0.01073428 0.01181428]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1826.68475379 1639.16917617 1444.66881146 1266.71750732
 1018.84274828  833.46617744  692.73082921  494.94236643  423.58516674
    0.        ]"
CE,Ca,"[2000.         1806.32791299 1614.51937997 1406.59440933 1231.82512364
  989.49566183  811.4922816   675.73893719  569.3047944   484.07449546
  414.67878467]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,"[   0.          242.09888291  478.28672071  708.68719216  907.23125209
 1224.84730228 1450.38179434 1615.19137831 1841.41784316 1923.17464963
    0.        ]"
CE,Cb,"[   0.          270.67555144  510.36943163  759.12930639  951.15713433
 1261.20676959 1476.37636483 1634.75095009 1756.63926925 1853.78785552
 1933.42711421]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           7.14959456  25.18380601  49.72383626  77.07699477
  98.75543012 119.7675758  138.28495115 166.46744288 176.5790401
   0.        ]"
CE,Cc,"[  0.           7.93303163  27.14059937  52.39163184  80.44207208
 101.81989506 122.55408511 140.65625765 155.76141566 168.04016052
 177.82188351]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         323.53103414 323.17075857 323.64323429 324.68212287
 324.09521305 324.26252787 324.68777472 325.08608368 324.95063577
   0.        ]"
CE,T,"[325.         323.35507521 323.09016885 323.51902172 324.73636341
 324.21159915 324.42368204 324.80385808 325.04665487 325.05855665
 324.88910749]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         329.04084428 336.70641365 342.81678149 344.09983136
 343.96498017 343.65783078 341.25793181 333.25033182 330.3668058
   0.        ]"
CE,Tj,"[325.         329.53397208 337.7146928  344.13571028 345.24595792
 344.39648804 343.26225332 340.2836563  336.21040066 332.45109915
 329.98634177]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325.   0.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 2.80463002e-05
 2.94624893e-05 3.02545255e-05 3.05025979e-05 3.06398963e-05
 3.07232362e-05 3.07767908e-05 3.08139152e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.19520329e-05
 3.25377304e-05 3.02881544e-05 2.99109900e-05 3.04469844e-05
 3.01094367e-05 3.00044323e-05 3.02975941e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -308.264912   -212.76680754
 -255.65942856 -267.13860574 -270.9767005  -272.71536889 -273.56774088
 -273.88167501]"
CE,Delta H,"[-323.05       -323.05       -323.05       -278.15926759 -188.40321048
 -258.56425997 -272.94511903 -272.15615226 -276.87109643 -278.38195873
 -277.19920609]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 2.64282208e-06 3.23916605e-06 3.98615735e-06
 4.37462158e-06 8.78586759e-06 9.00000000e-06 9.00000000e-06
 9.00000000e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 2.98600274e-06 3.38047614e-06 4.44897256e-06
 4.47024741e-06 9.00000000e-06 9.00000000e-06 9.00000000e-06
 9.00000000e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         291.24600505 293.80329319 299.14384782 302.84312781
 303.5901087  305.75267785 306.88265829 307.02869903   0.        ]"
CE,Tj_in,"[280.         280.00000167 280.02163384 291.24609514 293.80336166
 294.75125444 295.1834852  295.32627627 295.41825355   0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.00381714 0.00420584 0.00468418 0.00520913 0.00626344
 0.00734344 0.00842344 0.01058344 0.01166344 0.        ]"
CE,Vol,"[0.0035     0.00385832 0.00426398 0.00478513 0.00530479 0.00638479
 0.00746479 0.00854479 0.00962479 0.01070479 0.01178479]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1826.68475379 1639.16917617 1444.66881146 1266.71750732
 1018.84274828  833.46617744  692.73082921  494.94236643  423.58516674
    0.        ]"
CE,Ca,"[2000.         1806.32791299 1614.51937997 1410.47339514 1239.12477092
  994.7062334   815.38187042  678.73809037  571.67456749  485.98295058
  416.23926562]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
