   States   
Opt,Cb,"[   0.          182.63410974  370.63767417  570.80498501  736.83978675
 1032.72421847 1285.12891185 1493.01760799 1766.06767204 1861.32518147
    0.        ]"
CE,Cb,"[   0.          197.78310225  394.82705057  607.32280524  766.26654114
 1079.7223827  1324.56082681 1521.7351548  1668.9112893  1783.41200332
 1875.45636533]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           5.47783784  20.09618597  41.41436434  66.89234406
  89.8752852  112.02067711 130.98542932 161.50271049 172.79103395
   0.        ]"
CE,Cc,"[  0.           5.90901991  21.37763479  43.52576127  69.8165501
  92.10778436 114.13456835 132.99869593 149.34230542 162.91825688
 173.90382807]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         323.89543371 323.60031274 323.91406634 324.88044064
 324.39035922 324.20510001 324.20973464 324.77453183 324.88005652
   0.        ]"
CE,T,"[325.         323.80282411 323.51479762 323.82517984 324.9585652
 324.28367774 324.19489125 324.30564129 324.61410841 324.84664466
 324.89885879]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         328.02589769 333.90439901 338.86690904 339.86838323
 339.64661171 340.28668202 340.4540348  336.50757176 333.46748983
   0.        ]"
CE,Tj,"[325.         328.28304137 334.55561116 339.83062939 340.64757211
 340.36186203 340.99188513 340.67534494 338.8111446  335.7990039
 332.76071931]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325.   0.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 2.84600377e-05
 2.93780247e-05 3.02845416e-05 3.05523602e-05 3.06947487e-05
 3.07788146e-05 3.08323754e-05 3.08685361e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 2.71883918e-05
 3.30059320e-05 3.03005337e-05 3.15348613e-05 3.06073189e-05
 3.03838780e-05 3.07042303e-05 3.08625530e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -311.91417248 -212.80990055
 -255.53809811 -267.96112527 -271.89659317 -273.52059739 -274.25561634
 -274.5386932 ]"
CE,Delta H,"[-323.05       -323.05       -323.05       -319.7080405  -167.77818583
 -255.53485315 -256.39065776 -270.33852433 -274.17824563 -273.14597326
 -273.11587277]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 1.95121501e-06 2.41645364e-06 3.11057934e-06
 3.19541226e-06 6.76669794e-06 7.98330426e-06 9.00000000e-06
 9.00000000e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 2.12459439e-06 2.57365269e-06 3.38258664e-06
 3.18844781e-06 7.42615480e-06 8.18085626e-06 9.00000000e-06
 9.00000000e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         297.04885371 299.68391841 304.34510932 308.4514621
 310.44193041 311.4480361  311.9736417  312.11956791   0.        ]"
CE,Tj_in,"[280.         280.         280.02162227 297.04890354 299.68395717
 304.34513334 308.45147598 308.54385977 308.57708119   0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.00373415 0.00402412 0.00439739 0.00478084 0.00559284
 0.00655084 0.00763084 0.00979084 0.01087084 0.        ]"
CE,Vol,"[0.0035     0.00375495 0.00406379 0.00453167 0.00488639 0.0057508
 0.00676626 0.00784626 0.00892626 0.01000626 0.01108626]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1869.1141971  1719.41457393 1550.43940276 1397.28623541
 1161.72504569  956.54626359  786.34587914  553.45036782  471.1314891
    0.        ]"
CE,Ca,"[2000.         1858.29623199 1701.15257497 1500.95285615 1361.54636134
 1123.61765165  919.63448072  758.45522262  634.2775151   536.16537822
  457.12400238]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,"[   0.          182.63410974  370.63767417  570.80498501  736.83978675
 1032.72421847 1285.12891185 1493.01760799 1766.06767204 1861.32518147
    0.        ]"
CE,Cb,"[   0.          197.78310225  394.82705057  639.2445443   780.16809413
 1080.55911185 1333.26756836 1528.09032892 1673.76954671 1787.26283098
 1878.59865515]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           5.47783784  20.09618597  41.41436434  66.89234406
  89.8752852  112.02067711 130.98542932 161.50271049 172.79103395
   0.        ]"
CE,Cc,"[  0.           5.90901991  21.37763479  43.73046859  71.00494554
  93.60576427 114.91228423 133.69073486 149.92567225 163.39564067
 174.28613651]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         323.89543371 323.60031274 323.91406634 324.88044064
 324.39035922 324.20510001 324.20973464 324.77453183 324.88005652
   0.        ]"
CE,T,"[325.         323.80282411 323.51479762 323.58436504 325.00280425
 324.48335212 324.23424218 324.32245717 324.60655529 324.82376879
 324.8724241 ]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         328.02589769 333.90439901 338.86690904 339.86838323
 339.64661171 340.28668202 340.4540348  336.50757176 333.46748983
   0.        ]"
CE,Tj,"[325.         328.28304137 334.55561116 340.45169458 341.54496889
 340.50291876 340.60747093 340.23385689 338.44615693 335.58642414
 332.70019231]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325.   0.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 2.84600377e-05
 2.93780247e-05 3.02845416e-05 3.05523602e-05 3.06947487e-05
 3.07788146e-05 3.08323754e-05 3.08685361e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.20561756e-05
 2.71922880e-05 3.11337555e-05 3.14403421e-05 3.12920081e-05
 3.07305737e-05 3.08805409e-05 3.09000866e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -311.91417248 -212.80990055
 -255.53809811 -267.96112527 -271.89659317 -273.52059739 -274.25561634
 -274.5386932 ]"
CE,Delta H,"[-323.05       -323.05       -323.05       -308.26517174 -215.85973045
 -242.86411301 -257.64581054 -263.91003217 -272.03490277 -273.06240518
 -273.59587788]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 1.95121501e-06 2.41645364e-06 3.11057934e-06
 3.19541226e-06 6.76669794e-06 7.98330426e-06 9.00000000e-06
 9.00000000e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 2.12459439e-06 2.57365269e-06 3.89903912e-06
 2.95595882e-06 7.20340027e-06 8.46218744e-06 9.00000000e-06
 9.00000000e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         297.04885371 299.68391841 304.34510932 308.4514621
 310.44193041 311.4480361  311.9736417  312.11956791   0.        ]"
CE,Tj_in,"[280.         280.         280.02162227 297.04890354 299.68395717
 304.34511804 308.45147598 308.52721807 308.56264634   0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.00373415 0.00402412 0.00439739 0.00478084 0.00559284
 0.00655084 0.00763084 0.00979084 0.01087084 0.        ]"
CE,Vol,"[0.0035     0.00375495 0.00406379 0.00445841 0.00487507 0.00573428
 0.00674043 0.00782043 0.00890043 0.00998043 0.01106043]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1869.1141971  1719.41457393 1550.43940276 1397.28623541
 1161.72504569  956.54626359  786.34587914  553.45036782  471.1314891
    0.        ]"
CE,Ca,"[2000.         1858.29623199 1701.15257497 1526.57950715 1366.40199096
 1128.38577584  924.54539681  762.20410505  637.22037772  538.52517097
  459.0480679 ]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,"[   0.          182.63410974  370.63767417  570.80498501  736.83978675
 1032.72421847 1285.12891185 1493.01760799 1766.06767204 1861.32518147
    0.        ]"
CE,Cb,"[   0.          197.78310225  394.82705057  601.41526989  776.71237772
 1076.5637431  1328.26620545 1524.4717907  1671.02215463 1785.0957634
 1876.83574145]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           5.47783784  20.09618597  41.41436434  66.89234406
  89.8752852  112.02067711 130.98542932 161.50271049 172.79103395
   0.        ]"
CE,Cc,"[  0.           5.90901991  21.37763479  43.48618776  69.47385434
  92.34303726 113.96627973 132.88882069 149.25891151 162.84659206
 173.83686268]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         323.89543371 323.60031274 323.91406634 324.88044064
 324.39035922 324.20510001 324.20973464 324.77453183 324.88005652
   0.        ]"
CE,T,"[325.         323.80282411 323.51479762 323.86968171 324.83654612
 324.34193683 324.16523391 324.29868277 324.62171132 324.85970537
 324.91042702]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         328.02589769 333.90439901 338.86690904 339.86838323
 339.64661171 340.28668202 340.4540348  336.50757176 333.46748983
   0.        ]"
CE,Tj,"[325.         328.28304137 334.55561116 339.71616858 340.76360406
 340.5424984  341.09999465 340.8217405  338.90581043 335.81605399
 332.71952779]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325.   0.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 2.84600377e-05
 2.93780247e-05 3.02845416e-05 3.05523602e-05 3.06947487e-05
 3.07788146e-05 3.08323754e-05 3.08685361e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 2.72500761e-05
 2.66380268e-05 2.89130791e-05 3.00907389e-05 3.06370327e-05
 3.14538559e-05 3.16372797e-05 3.14274245e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -311.91417248 -212.80990055
 -255.53809811 -267.96112527 -271.89659317 -273.52059739 -274.25561634
 -274.5386932 ]"
CE,Delta H,"[-323.05       -323.05       -323.05       -311.94119195 -230.86282316
 -267.06635637 -272.57349867 -271.34109163 -265.81197997 -265.35145666
 -267.52870446]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 1.95121501e-06 2.41645364e-06 3.11057934e-06
 3.19541226e-06 6.76669794e-06 7.98330426e-06 9.00000000e-06
 9.00000000e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 2.12459439e-06 2.57365269e-06 3.28852814e-06
 3.47218279e-06 7.16006488e-06 8.38452705e-06 9.00000000e-06
 9.00000000e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         297.04885371 299.68391841 304.34510932 308.4514621
 310.44193041 311.4480361  311.9736417  312.11956791   0.        ]"
CE,Tj_in,"[280.         280.         280.02162227 297.04890354 299.68395717
 304.34513334 308.45147598 308.53458787 308.56729901   0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.00373415 0.00402412 0.00439739 0.00478084 0.00559284
 0.00655084 0.00763084 0.00979084 0.01087084 0.        ]"
CE,Vol,"[0.0035     0.00375495 0.00406379 0.00433836 0.00489323 0.00565605
 0.00664188 0.00772188 0.00880188 0.00988188 0.01096188]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1869.1141971  1719.41457393 1550.43940276 1397.28623541
 1161.72504569  956.54626359  786.34587914  553.45036782  471.1314891
    0.        ]"
CE,Ca,"[2000.         1858.29623199 1701.15257497 1570.4948577  1363.81039307
 1146.37971245  940.89713628  774.55438567  646.82912788  546.17157524
  465.24148358]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,"[   0.          182.63410974  370.63767417  570.80498501  736.83978675
 1032.72421847 1285.12891185 1493.01760799 1766.06767204 1861.32518147
    0.        ]"
CE,Cb,"[   0.          197.78310225  394.82705057  536.70987584  787.43798056
 1052.34733174 1306.09751925 1508.26486209 1658.61756136 1775.2564371
 1868.80543727]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           5.47783784  20.09618597  41.41436434  66.89234406
  89.8752852  112.02067711 130.98542932 161.50271049 172.79103395
   0.        ]"
CE,Cc,"[  0.           5.90901991  21.37763479  43.01913504  66.73857194
  91.23323983 113.02271053 131.96142376 148.45549873 162.19448001
 173.33293494]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         323.89543371 323.60031274 323.91406634 324.88044064
 324.39035922 324.20510001 324.20973464 324.77453183 324.88005652
   0.        ]"
CE,T,"[325.         323.80282411 323.51479762 324.35577985 324.41742117
 324.36354709 324.19075067 324.27659052 324.58890284 324.83770365
 324.90598828]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         328.02589769 333.90439901 338.86690904 339.86838323
 339.64661171 340.28668202 340.4540348  336.50757176 333.46748983
   0.        ]"
CE,Tj,"[325.         328.28304137 334.55561116 338.47324609 339.7996867
 340.51334116 341.03316259 340.842534   339.09745988 336.10657401
 332.99718242]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325.   0.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 2.84600377e-05
 2.93780247e-05 3.02845416e-05 3.05523602e-05 3.06947487e-05
 3.07788146e-05 3.08323754e-05 3.08685361e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 1.80161528e-05
 2.73029531e-05 3.30220954e-05 3.14318526e-05 3.09050594e-05
 3.10835571e-05 3.08863233e-05 3.06389471e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -311.91417248 -212.80990055
 -255.53809811 -267.96112527 -271.89659317 -273.52059739 -274.25561634
 -274.5386932 ]"
CE,Delta H,"[-323.05       -323.05       -323.05       -325.38359299 -260.83271862
 -224.75645065 -256.90385529 -267.37645936 -269.48939855 -272.82753718
 -275.29446607]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 1.95121501e-06 2.41645364e-06 3.11057934e-06
 3.19541226e-06 6.76669794e-06 7.98330426e-06 9.00000000e-06
 9.00000000e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 2.12459439e-06 2.57365269e-06 2.28806661e-06
 4.62391955e-06 6.35686445e-06 8.21523805e-06 9.00000000e-06
 9.00000000e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         297.04885371 299.68391841 304.34510932 308.4514621
 310.44193041 311.4480361  311.9736417  312.11956791   0.        ]"
CE,Tj_in,"[280.         280.         280.02162227 297.04890354 299.68393247
 304.34513334 308.45147598 308.55742675 308.59292795   0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.00373415 0.00402412 0.00439739 0.00478084 0.00559284
 0.00655084 0.00763084 0.00979084 0.01087084 0.        ]"
CE,Vol,"[0.0035     0.00375495 0.00406379 0.0045508  0.00491605 0.00581262
 0.00683726 0.00791726 0.00899726 0.01007726 0.01115726]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1869.1141971  1719.41457393 1550.43940276 1397.28623541
 1161.72504569  956.54626359  786.34587914  553.45036782  471.1314891
    0.        ]"
CE,Ca,"[2000.         1858.29623199 1701.15257497 1494.40100447 1352.6370576
 1110.53031364  908.66166906  750.16045349  627.82182775  531.0279393
  452.96342219]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,"[   0.          182.63410974  370.63767417  570.80498501  736.83978675
 1032.72421847 1285.12891185 1493.01760799 1766.06767204 1861.32518147
    0.        ]"
CE,Cb,"[   0.          197.78310225  394.82705057  648.92464829  792.86823179
 1099.83792273 1349.15140643 1539.79625668 1682.78441777 1794.44708616
 1884.48282763]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           5.47783784  20.09618597  41.41436434  66.89234406
  89.8752852  112.02067711 130.98542932 161.50271049 172.79103395
   0.        ]"
CE,Cc,"[  0.           5.90901991  21.37763479  43.789538    71.27047273
  93.74664272 115.14243599 133.98522524 150.19313624 163.60440195
 174.42881564]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         323.89543371 323.60031274 323.91406634 324.88044064
 324.39035922 324.20510001 324.20973464 324.77453183 324.88005652
   0.        ]"
CE,T,"[325.         323.80282411 323.51479762 323.51122152 324.94113107
 324.39010548 324.22513495 324.38417878 324.68530924 324.88344639
 324.89932648]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         328.02589769 333.90439901 338.86690904 339.86838323
 339.64661171 340.28668202 340.4540348  336.50757176 333.46748983
   0.        ]"
CE,Tj,"[325.         328.28304137 334.55561116 340.64098173 342.00084476
 341.22185033 341.34819538 340.6304411  338.40348368 335.25116241
 332.29091785]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325.   0.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 2.84600377e-05
 2.93780247e-05 3.02845416e-05 3.05523602e-05 3.06947487e-05
 3.07788146e-05 3.08323754e-05 3.08685361e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.16299607e-05
 2.74038008e-05 2.90656268e-05 3.04687305e-05 3.09080569e-05
 3.07450899e-05 3.06332629e-05 3.08868736e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -311.91417248 -212.80990055
 -255.53809811 -267.96112527 -271.89659317 -273.52059739 -274.25561634
 -274.5386932 ]"
CE,Delta H,"[-323.05       -323.05       -323.05       -322.18608014 -221.25824736
 -265.18406051 -266.50372747 -268.74429548 -272.67830751 -275.30773191
 -274.0241468 ]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 1.95121501e-06 2.41645364e-06 3.11057934e-06
 3.19541226e-06 6.76669794e-06 7.98330426e-06 9.00000000e-06
 9.00000000e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 2.12459439e-06 2.57365269e-06 4.05844362e-06
 3.04374470e-06 7.47140656e-06 8.53863838e-06 9.00000000e-06
 9.00000000e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         297.04885371 299.68391841 304.34510932 308.4514621
 310.44193041 311.4480361  311.9736417  312.11956791   0.        ]"
CE,Tj_in,"[280.         280.         280.02162227 297.04890354 299.68395717
 304.34513334 308.45147598 308.52675422 308.575399     0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.00373415 0.00402412 0.00439739 0.00478084 0.00559284
 0.00655084 0.00763084 0.00979084 0.01087084 0.        ]"
CE,Vol,"[0.0035     0.00375495 0.00406379 0.00457115 0.00487999 0.00579688
 0.00681706 0.00789706 0.00897706 0.01005706 0.01113706]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1869.1141971  1719.41457393 1550.43940276 1397.28623541
 1161.72504569  956.54626359  786.34587914  553.45036782  471.1314891
    0.        ]"
CE,Ca,"[2000.         1858.29623199 1701.15257497 1487.49496202 1362.55915083
 1113.83184041  911.72128414  752.47316959  629.621509    532.45984879
  454.12281775]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,"[   0.          182.63410974  370.63767417  570.80498501  736.83978675
 1032.72421847 1285.12891185 1493.01760799 1766.06767204 1861.32518147
    0.        ]"
CE,Cb,"[   0.          197.78310225  394.82705057  659.1318503   776.48031143
 1094.96189726 1344.62488888 1536.4533522  1680.20583999 1792.38958908
 1882.79608839]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           5.47783784  20.09618597  41.41436434  66.89234406
  89.8752852  112.02067711 130.98542932 161.50271049 172.79103395
   0.        ]"
CE,Cc,"[  0.           5.90901991  21.37763479  43.85028267  71.87238493
  93.71613685 115.11727396 133.93475737 150.1447586  163.56825509
 174.40787399]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         323.89543371 323.60031274 323.91406634 324.88044064
 324.39035922 324.20510001 324.20973464 324.77453183 324.88005652
   0.        ]"
CE,T,"[325.         323.80282411 323.51479762 323.43403624 325.14077839
 324.40437277 324.2070681  324.34132174 324.64248909 324.8554012
 324.8895329 ]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         328.02589769 333.90439901 338.86690904 339.86838323
 339.64661171 340.28668202 340.4540348  336.50757176 333.46748983
   0.        ]"
CE,Tj,"[325.         328.28304137 334.55561116 340.84102792 341.83861175
 340.67604934 340.93451936 340.45989634 338.46639246 335.44307803
 332.49564265]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325.   0.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 2.84600377e-05
 2.93780247e-05 3.02845416e-05 3.05523602e-05 3.06947487e-05
 3.07788146e-05 3.08323754e-05 3.08685361e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.53321148e-05
 2.73568311e-05 2.97020028e-05 2.89026342e-05 2.91889046e-05
 2.97921750e-05 3.03323790e-05 3.02892890e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -311.91417248 -212.80990055
 -255.53809811 -267.96112527 -271.89659317 -273.52059739 -274.25561634
 -274.5386932 ]"
CE,Delta H,"[-323.05       -323.05       -323.05       -299.86914155 -203.96956307
 -258.52870489 -281.04817689 -283.59628262 -281.00543242 -277.49369472
 -278.60524413]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 1.95121501e-06 2.41645364e-06 3.11057934e-06
 3.19541226e-06 6.76669794e-06 7.98330426e-06 9.00000000e-06
 9.00000000e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 2.12459439e-06 2.57365269e-06 4.22796607e-06
 2.57367057e-06 7.64079035e-06 8.50148119e-06 9.00000000e-06
 9.00000000e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         297.04885371 299.68391841 304.34510932 308.4514621
 310.44193041 311.4480361  311.9736417  312.11956791   0.        ]"
CE,Tj_in,"[280.         280.         280.02162227 297.04890354 299.68395717
 304.34513334 308.45146714 308.52663931 308.56469189   0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.00373415 0.00402412 0.00439739 0.00478084 0.00559284
 0.00655084 0.00763084 0.00979084 0.01087084 0.        ]"
CE,Vol,"[0.0035     0.00375495 0.00406379 0.00437143 0.00490178 0.00571633
 0.00669432 0.00777432 0.00885432 0.00993432 0.01101432]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1869.1141971  1719.41457393 1550.43940276 1397.28623541
 1161.72504569  956.54626359  786.34587914  553.45036782  471.1314891
    0.        ]"
CE,Ca,"[2000.         1858.29623199 1701.15257497 1558.1515596  1360.60487101
 1133.176357    932.16579566  767.9655298   641.70635294  542.09720468
  461.9427892 ]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,"[   0.          182.63410974  370.63767417  570.80498501  736.83978675
 1032.72421847 1285.12891185 1493.01760799 1766.06767204 1861.32518147
    0.        ]"
CE,Cb,"[   0.          197.78310225  394.82705057  554.88137783  790.46901615
 1071.77067966 1318.00465099 1516.96182905 1665.26941319 1780.52965783
 1873.10706262]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           5.47783784  20.09618597  41.41436434  66.89234406
  89.8752852  112.02067711 130.98542932 161.50271049 172.79103395
   0.        ]"
CE,Cc,"[  0.           5.90901991  21.37763479  43.15651311  67.44947093
  91.38591393 113.49866221 132.4359505  148.86842296 162.52981406
 173.59150143]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
