   States   
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           1.9048543    7.637435    18.00957359  32.9423282
  51.41329161  73.37861576  97.13558705 141.19511978 159.13268821
   0.        ]"
CE,Cc,"[  0.           5.10772198  18.08270606  36.79163573  59.88565955
  82.53583626 106.58431666 128.63090924 148.15092398 164.36934326
 177.72720471]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         324.62987282 324.51170773 324.45610174 324.92988211
 324.96915694 324.82764779 324.73961332 324.66573495 324.65623359
   0.        ]"
CE,T,"[325.         323.97419882 323.94694818 324.26147711 325.2693022
 324.92436786 324.83753052 324.7233359  324.70967827 324.68100961
 324.66448027]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         326.00558142 328.06092108 330.35823385 331.30494039
 331.01913326 330.96725059 331.29428966 331.92387716 331.93385748
   0.        ]"
CE,Tj,"[325.         327.80761892 332.61762657 336.13356468 335.87138584
 334.25680234 333.50997255 333.05050797 332.63279442 332.10965612
 331.53479752]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325.   0.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.29546711e-05
 2.86798928e-05 2.99718566e-05 3.05140016e-05 3.07381456e-05
 3.08532945e-05 3.09177890e-05 3.09564023e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.05328133e-05
 2.85961004e-05 2.98369987e-05 3.15547030e-05 3.04678043e-05
 3.04175315e-05 3.05584642e-05 3.07716233e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -320.27993007 -251.65886347
 -251.0377009  -267.66594553 -273.89369614 -275.94005346 -276.46965637
 -276.44604704]"
CE,Delta H,"[-323.05       -323.05       -323.05       -311.8594075  -215.59510177
 -261.30768345 -260.77641688 -273.32590398 -277.00528105 -276.617994
 -274.99387865]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 6.30792023e-07 8.01885549e-07 1.36445634e-06
 1.28342543e-06 2.44789443e-06 3.57844402e-06 4.50876299e-06
 5.42403732e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 1.80500472e-06 1.75204608e-06 2.41587746e-06
 2.13591732e-06 4.86187427e-06 5.52724555e-06 6.50230733e-06
 7.02670170e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         284.64503034 307.1612473  308.41142363 313.42325398
 314.33538856 314.41559471 314.49620351 314.55636737   0.        ]"
CE,Tj_in,"[280.         280.00000167 280.05141365 284.6452809  307.16126418
 308.4114376  313.42325515 314.33538992 314.38058582   0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.0035757  0.00367192 0.00383566 0.00398967 0.00428341
 0.00471283 0.00525388 0.00665382 0.00748208 0.        ]"
CE,Vol,"[0.0035     0.0037166  0.00392685 0.00425906 0.00445128 0.00503948
 0.00571009 0.00647475 0.00729321 0.00818089 0.00910559]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1955.75649893 1898.72150475 1806.97162239 1721.59007381
 1582.79714717 1411.92961241 1235.21376059  910.83270604  776.43552017
    0.        ]"
CE,Ca,"[2000.         1878.33384311 1764.51834339 1606.48215035 1511.55057547
 1305.88635391 1119.03812094  952.06137248  810.91114595  690.34677422
  589.94757647]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,"[   0.           61.60311585  132.82415537  244.51863243  335.25906877
  497.27105023  698.65904197  904.34039149 1280.76314148 1437.51499921
    0.        ]"
CE,Cb,"[   0.          169.72993039  308.01571975  497.59719651  580.09943968
  833.30399832 1054.28321188 1249.24967448 1411.41891142 1551.21758815
 1668.05500729]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           1.9048543    7.637435    18.00957359  32.9423282
  51.41329161  73.37861576  97.13558705 141.19511978 159.13268821
   0.        ]"
CE,Cc,"[  0.           5.10772198  18.08270606  37.07183119  61.02987885
  83.14658833 106.86384268 129.06330672 148.88574786 165.30490021
 178.8094512 ]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         324.62987282 324.51170773 324.45610174 324.92988211
 324.96915694 324.82764779 324.73961332 324.66573495 324.65623359
   0.        ]"
CE,T,"[325.         323.97419882 323.94694818 324.08472518 325.50038141
 325.04340714 324.84258564 324.7262165  324.73472847 324.70391356
 324.67680132]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         326.00558142 328.06092108 330.35823385 331.30494039
 331.01913326 330.96725059 331.29428966 331.92387716 331.93385748
   0.        ]"
CE,Tj,"[325.         327.80761892 332.61762657 336.59358107 336.058482
 333.64900334 332.74928603 332.41585746 332.07725167 331.6040318
 331.11648405]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325.   0.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.29546711e-05
 2.86798928e-05 2.99718566e-05 3.05140016e-05 3.07381456e-05
 3.08532945e-05 3.09177890e-05 3.09564023e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.57531865e-05
 3.04242528e-05 3.24195352e-05 3.13987110e-05 2.99368963e-05
 3.00883379e-05 2.99666000e-05 3.04126429e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -320.27993007 -251.65886347
 -251.0377009  -267.66594553 -273.89369614 -275.94005346 -276.46965637
 -276.44604704]"
CE,Delta H,"[-323.05       -323.05       -323.05       -297.68348342 -197.17005207
 -233.83460797 -261.11664541 -277.27120848 -278.16644838 -280.34229803
 -277.73766238]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 6.30792023e-07 8.01885549e-07 1.36445634e-06
 1.28342543e-06 2.44789443e-06 3.57844402e-06 4.50876299e-06
 5.42403732e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 1.80500472e-06 1.75204608e-06 2.76847884e-06
 1.60182716e-06 4.90163334e-06 5.58839363e-06 6.37216168e-06
 6.82056178e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         284.64503034 307.1612473  308.41142363 313.42325398
 314.33538856 314.41559471 314.49620351 314.55636737   0.        ]"
CE,Tj_in,"[280.         280.00000167 280.05141365 284.6452809  307.16125342
 308.4114376  313.42325515 314.33538992 314.38895824   0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.0035757  0.00367192 0.00383566 0.00398967 0.00428341
 0.00471283 0.00525388 0.00665382 0.00748208 0.        ]"
CE,Vol,"[0.0035     0.0037166  0.00392685 0.0041919  0.00445473 0.00502628
 0.00567295 0.00642963 0.00725596 0.00814549 0.00906869]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1955.75649893 1898.72150475 1806.97162239 1721.59007381
 1582.79714717 1411.92961241 1235.21376059  910.83270604  776.43552017
    0.        ]"
CE,Ca,"[2000.         1878.33384311 1764.51834339 1633.26688318 1512.13987179
 1310.86523107 1127.97439223  960.43642848  816.72765427  694.8743017
  593.73355882]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,"[   0.           61.60311585  132.82415537  244.51863243  335.25906877
  497.27105023  698.65904197  904.34039149 1280.76314148 1437.51499921
    0.        ]"
CE,Cb,"[   0.          169.72993039  308.01571975  458.54906023  583.73195719
  829.16170716 1043.15620139 1238.6598352  1404.91804095 1546.44837844
 1664.02112857]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           1.9048543    7.637435    18.00957359  32.9423282
  51.41329161  73.37861576  97.13558705 141.19511978 159.13268821
   0.        ]"
CE,Cc,"[  0.           5.10772198  18.08270606  36.620246    59.22329405
  81.81617849 105.9528841  128.27420884 147.99619106 164.4960676
 178.15141328]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         324.62987282 324.51170773 324.45610174 324.92988211
 324.96915694 324.82764779 324.73961332 324.66573495 324.65623359
   0.        ]"
CE,T,"[325.         323.97419882 323.94694818 324.36675108 325.26706982
 324.92254956 324.85063264 324.76365666 324.73898597 324.70424605
 324.68425031]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         326.00558142 328.06092108 330.35823385 331.30494039
 331.01913326 330.96725059 331.29428966 331.92387716 331.93385748
   0.        ]"
CE,Tj,"[325.         327.80761892 332.61762657 335.86045138 335.42276245
 333.88560187 333.18155346 332.67712857 332.21580013 331.71190042
 331.18753088]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325.   0.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.29546711e-05
 2.86798928e-05 2.99718566e-05 3.05140016e-05 3.07381456e-05
 3.08532945e-05 3.09177890e-05 3.09564023e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 2.69246911e-05
 2.45805247e-05 3.02901254e-05 3.20818963e-05 3.20264947e-05
 3.13982742e-05 3.13244396e-05 3.12971339e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -320.27993007 -251.65886347
 -251.0377009  -267.66594553 -273.89369614 -275.94005346 -276.46965637
 -276.44604704]"
CE,Delta H,"[-323.05       -323.05       -323.05       -325.5733325  -247.60269429
 -254.60728826 -254.79174751 -260.1816824  -267.95227196 -269.68374886
 -270.69445333]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 6.30792023e-07 8.01885549e-07 1.36445634e-06
 1.28342543e-06 2.44789443e-06 3.57844402e-06 4.50876299e-06
 5.42403732e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 1.80500472e-06 1.75204608e-06 2.20878713e-06
 2.19025977e-06 4.76287810e-06 5.38891980e-06 6.30568385e-06
 6.88612870e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         284.64503034 307.1612473  308.41142363 313.42325398
 314.33538856 314.41559471 314.49620351 314.55636737   0.        ]"
CE,Tj_in,"[280.         280.00000167 280.05141365 284.6452809  307.16126418
 308.4114376  313.42325515 314.33538992 314.3632501    0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.0035757  0.00367192 0.00383566 0.00398967 0.00428341
 0.00471283 0.00525388 0.00665382 0.00748208 0.        ]"
CE,Vol,"[0.0035     0.0037166  0.00392685 0.00428636 0.00446635 0.00510606
 0.0058117  0.00657978 0.00742507 0.00833228 0.0092698 ]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1955.75649893 1898.72150475 1806.97162239 1721.59007381
 1582.79714717 1411.92961241 1235.21376059  910.83270604  776.43552017
    0.        ]"
CE,Ca,"[2000.         1878.33384311 1764.51834339 1595.84337968 1505.53828961
 1287.36024659 1097.1884948   934.09792907  793.53584154  674.76461226
  576.50652564]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,"[   0.           61.60311585  132.82415537  244.51863243  335.25906877
  497.27105023  698.65904197  904.34039149 1280.76314148 1437.51499921
    0.        ]"
CE,Cb,"[   0.          169.72993039  308.01571975  513.12230541  587.35071204
  860.06039657 1086.01891254 1274.43019151 1436.65604649 1574.50185632
 1688.6597588 ]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           1.9048543    7.637435    18.00957359  32.9423282
  51.41329161  73.37861576  97.13558705 141.19511978 159.13268821
   0.        ]"
CE,Cc,"[  0.           5.10772198  18.08270606  37.24505003  61.73674142
  83.55969342 107.2793381  129.76916595 149.21607648 165.34049012
 178.6321811 ]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         324.62987282 324.51170773 324.45610174 324.92988211
 324.96915694 324.82764779 324.73961332 324.66573495 324.65623359
   0.        ]"
CE,T,"[325.         323.97419882 323.94694818 323.97234336 325.52292237
 324.90147487 324.71713952 324.74978935 324.77226363 324.7488406
 324.71795483]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         326.00558142 328.06092108 330.35823385 331.30494039
 331.01913326 330.96725059 331.29428966 331.92387716 331.93385748
   0.        ]"
CE,Tj,"[325.         327.80761892 332.61762657 336.88701243 336.48993451
 334.33465456 333.89780354 333.50424069 332.76033002 331.90477079
 331.11860476]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325.   0.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.29546711e-05
 2.86798928e-05 2.99718566e-05 3.05140016e-05 3.07381456e-05
 3.08532945e-05 3.09177890e-05 3.09564023e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.61815305e-05
 3.50514642e-05 3.35081942e-05 3.01335553e-05 3.06739366e-05
 3.09421405e-05 3.07949684e-05 3.10642273e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -320.27993007 -251.65886347
 -251.0377009  -267.66594553 -273.89369614 -275.94005346 -276.46965637
 -276.44604704]"
CE,Delta H,"[-323.05       -323.05       -323.05       -311.78442836 -139.71228762
 -238.23693803 -272.60550408 -269.06907237 -269.71542738 -271.75814153
 -270.82496342]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 6.30792023e-07 8.01885549e-07 1.36445634e-06
 1.28342543e-06 2.44789443e-06 3.57844402e-06 4.50876299e-06
 5.42403732e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 1.80500472e-06 1.75204608e-06 2.99592870e-06
 1.49994754e-06 5.33092517e-06 5.88031935e-06 6.40063260e-06
 7.04414411e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         284.64503034 307.1612473  308.41142363 313.42325398
 314.33538856 314.41559471 314.49620351 314.55636737   0.        ]"
CE,Tj_in,"[280.         280.00000167 280.05141365 284.6452809  307.16126418
 308.4114287  313.42325721 314.33538992 314.35526985   0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.0035757  0.00367192 0.00383566 0.00398967 0.00428341
 0.00471283 0.00525388 0.00665382 0.00748208 0.        ]"
CE,Vol,"[0.0035     0.0037166  0.00392685 0.00423137 0.00447412 0.00506326
 0.00575261 0.00652399 0.0073663  0.00827661 0.00921902]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1955.75649893 1898.72150475 1806.97162239 1721.59007381
 1582.79714717 1411.92961241 1235.21376059  910.83270604  776.43552017
    0.        ]"
CE,Ca,"[2000.         1878.33384311 1764.51834339 1617.42029871 1504.27898198
 1299.67570969 1110.2813578   944.0777195   801.84594415  681.1753527
  581.39727888]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,"[   0.           61.60311585  132.82415537  244.51863243  335.25906877
  497.27105023  698.65904197  904.34039149 1280.76314148 1437.51499921
    0.        ]"
CE,Cb,"[   0.          169.72993039  308.01571975  481.64434756  592.89248353
  843.40638895 1068.17969328 1261.66608154 1426.16242946 1566.78395915
 1683.15204023]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           1.9048543    7.637435    18.00957359  32.9423282
  51.41329161  73.37861576  97.13558705 141.19511978 159.13268821
   0.        ]"
CE,Cc,"[  0.           5.10772198  18.08270606  36.89008175  60.2756174
  82.83201861 106.55930801 128.88693569 148.42746172 164.58120472
 177.90081658]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         324.62987282 324.51170773 324.45610174 324.92988211
 324.96915694 324.82764779 324.73961332 324.66573495 324.65623359
   0.        ]"
CE,T,"[325.         323.97419882 323.94694818 324.20005427 325.3121264
 324.94058801 324.76271011 324.72778326 324.73748701 324.70571791
 324.6817077 ]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         326.00558142 328.06092108 330.35823385 331.30494039
 331.01913326 330.96725059 331.29428966 331.92387716 331.93385748
   0.        ]"
CE,Tj,"[325.         327.80761892 332.61762657 336.29321813 336.02922858
 334.26346848 333.6654294  333.30244206 332.74781134 332.07940368
 331.42134451]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325.   0.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.29546711e-05
 2.86798928e-05 2.99718566e-05 3.05140016e-05 3.07381456e-05
 3.08532945e-05 3.09177890e-05 3.09564023e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.40634251e-05
 3.35351823e-05 3.00551497e-05 2.95650482e-05 3.03735117e-05
 2.99551862e-05 2.98708051e-05 3.02773810e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -320.27993007 -251.65886347
 -251.0377009  -267.66594553 -273.89369614 -275.94005346 -276.46965637
 -276.44604704]"
CE,Delta H,"[-323.05       -323.05       -323.05       -292.14543647 -178.37789979
 -259.57533644 -276.49550897 -273.97412517 -279.46927611 -280.82769292
 -279.30518201]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 6.30792023e-07 8.01885549e-07 1.36445634e-06
 1.28342543e-06 2.44789443e-06 3.57844402e-06 4.50876299e-06
 5.42403732e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 1.80500472e-06 1.75204608e-06 2.53770682e-06
 2.02288932e-06 4.90956051e-06 5.74452047e-06 6.42816901e-06
 7.01930801e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         284.64503034 307.1612473  308.41142363 313.42325398
 314.33538856 314.41559471 314.49620351 314.55636737   0.        ]"
CE,Tj_in,"[280.         280.00000167 280.05141365 284.6452809  307.16126418
 308.4114287  313.42325721 314.33538992 314.37785562   0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.0035757  0.00367192 0.00383566 0.00398967 0.00428341
 0.00471283 0.00525388 0.00665382 0.00748208 0.        ]"
CE,Vol,"[0.0035     0.0037166  0.00392685 0.00419624 0.00444675 0.00503429
 0.00568773 0.00645528 0.00728163 0.00817587 0.00910434]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1955.75649893 1898.72150475 1806.97162239 1721.59007381
 1582.79714717 1411.92961241 1235.21376059  910.83270604  776.43552017
    0.        ]"
CE,Ca,"[2000.         1878.33384311 1764.51834339 1631.51149023 1514.83872843
 1308.77310668 1124.88861927  956.31383562  813.43865409  691.83494622
  590.92821099]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
