   States   
Opt,Vol,"[0.0035     0.00381714 0.00420584 0.00468418 0.00520913 0.00626344
 0.00734344 0.00842344 0.00950344 0.01058344 0.01166344]"
CE,Vol,"[0.0035     0.00385832 0.00426398 0.00469323 0.00534845 0.00642845
 0.00750845 0.00858845 0.00966845 0.01074845 0.01182845]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1826.68475379 1639.16917617 1444.66881146 1266.71750732
 1018.84274828  833.46617744  692.7308292   582.76660687  494.94236643
  423.58516674]"
CE,Ca,"[2000.         1806.32791679 1614.51938367 1439.12345448 1230.27630561
  988.50854457  810.83104872  675.27598864  568.97371038  483.83262274
  414.49652104]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,"[   0.          242.09888291  478.28672071  708.68719217  907.23125209
 1224.84730228 1450.38179434 1615.19137831 1741.32754974 1841.41784317
 1923.17464963]"
CE,Cb,"[   0.          270.6755461   510.36942692  710.3497763   958.29762476
 1266.23197535 1480.12082482 1637.66388961 1758.9723823  1855.70193247
 1935.03108989]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           7.14959456  25.18380601  49.72383626  77.07699477
  98.75543012 119.7675758  138.28495115 153.80901598 166.46744288
 176.5790401 ]"
CE,Cc,"[  0.           7.93303149  27.14059903  52.38601679  78.51516673
 100.40208312 121.45304084 139.76885097 155.02682085 167.41965337
 177.28965142]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         323.53103414 323.17075857 323.64323429 324.68212287
 324.09521305 324.26252787 324.68777472 325.00801327 325.08608368
 324.95063577]"
CE,T,"[325.         323.35507524 323.09016886 323.90908435 324.41698567
 323.98259572 324.31588871 324.80368549 325.11165747 325.1412615
 324.95584629]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         329.04084428 336.70641365 342.81678149 344.09983136
 343.96498017 343.65783078 341.25793181 337.28700581 333.25033182
 330.3668058 ]"
CE,Tj,"[325.         329.53397199 337.71469264 343.15368369 344.46731292
 344.93931714 344.37638434 341.31221138 336.79431398 332.55186894
 329.76875768]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 2.80463002e-05
 2.94624893e-05 3.02545255e-05 3.05025979e-05 3.06398963e-05
 3.07232362e-05 3.07767908e-05 3.08139152e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 2.21558247e-05
 3.11818560e-05 3.01440135e-05 2.95087382e-05 2.96753168e-05
 3.01119880e-05 3.03385536e-05 3.03376078e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -308.264912   -212.76680754
 -255.65942856 -267.13860574 -270.9767005  -272.71536889 -273.56774088
 -273.88167501]"
CE,Delta H,"[-323.05       -323.05       -323.05       -325.15738837 -209.83695534
 -262.14792226 -277.7185984  -278.2712782  -276.52634815 -276.02979509
 -276.85513616]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 2.64282208e-06 3.23916605e-06 3.98615735e-06
 4.37462158e-06 8.78586759e-06 9.00000000e-06 9.00000000e-06
 9.00000000e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 2.98600267e-06 3.38047613e-06 3.57713372e-06
 5.46012111e-06 9.00000000e-06 9.00000000e-06 9.00000000e-06
 9.00000000e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         290.17821158 292.5225293  296.85530961 298.22487026
 298.81014297 298.98759429 299.05002884 299.0564792    0.        ]"
CE,Tj_in,"[280.         280.00000167 280.02275084 290.17829044 292.5225481
 297.58957731 297.65629346 297.67696089 297.68773287   0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.00381714 0.00420584 0.00468418 0.00520913 0.00626344
 0.00734344 0.00842344 0.00950344 0.01058344 0.01166344]"
CE,Vol,"[0.0035     0.00385832 0.00426398 0.00480327 0.00533327 0.00641327
 0.00749327 0.00857327 0.00965327 0.01073327 0.01181327]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1826.68475379 1639.16917617 1444.66881146 1266.71750732
 1018.84274828  833.46617744  692.7308292   582.76660687  494.94236643
  423.58516674]"
CE,Ca,"[2000.         1806.32791679 1614.51938367 1404.94902918 1231.97429519
  989.59596155  811.56320769  675.79098902  569.34409741  484.10484464
  414.70264812]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,"[   0.          242.09888291  478.28672071  708.68719217  907.23125209
 1224.84730228 1450.38179434 1615.19137831 1741.32754974 1841.41784317
 1923.17464963]"
CE,Cb,"[   0.          270.6755461   510.36942692  761.59899978  950.68146975
 1260.87494445 1476.13075021 1634.56118929 1756.4878429  1853.66393748
 1933.3236428 ]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           7.14959456  25.18380601  49.72383626  77.07699477
  98.75543012 119.7675758  138.28495115 153.80901598 166.46744288
 176.5790401 ]"
CE,Cc,"[  0.           7.93303149  27.14059903  52.39098258  80.54283499
 101.89244529 122.6097753  140.70093087 155.79840439 168.07151822
 177.84895401]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         323.53103414 323.17075857 323.64323429 324.68212287
 324.09521305 324.26252787 324.68777472 325.00801327 325.08608368
 324.95063577]"
CE,T,"[325.         323.35507524 323.09016886 323.49923771 324.75388037
 324.22365338 324.42898556 324.80341178 325.0428934  325.05405093
 324.88560949]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         329.04084428 336.70641365 342.81678149 344.09983136
 343.96498017 343.65783078 341.25793181 337.28700581 333.25033182
 330.3668058 ]"
CE,Tj,"[325.         329.53397199 337.71469264 344.185727   345.28296356
 344.36348255 343.20119398 340.22961242 336.18143246 332.44801147
 329.99953677]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
