   States   
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.51297559e-05
 3.04397124e-05 2.98174583e-05 3.07213614e-05 3.09076806e-05
 3.09697691e-05 3.10012880e-05 3.10193185e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 2.42902247e-05
 3.41062336e-05 2.92131115e-05 2.83374115e-05 2.89583790e-05
 2.98390104e-05 3.03184086e-05 3.07004409e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -322.06726155 -289.01935323
 -259.05919216 -266.70683167 -274.37394647 -275.78781075 -275.80171121
 -275.60211866]"
CE,Delta H,"[-323.05       -323.05       -323.05       -339.29273135 -209.04338007
 -266.93458037 -285.4381823  -285.98773124 -281.59118418 -278.57923243
 -276.19133604]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 3.96254080e-07 1.08766618e-07 7.76020072e-07
 3.10213905e-06 2.03563655e-06 2.55904409e-06 4.63422043e-06
 5.39022634e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 1.68451601e-06 1.47015837e-06 1.66680445e-06
 2.31284567e-06 3.66311935e-06 4.59118640e-06 5.23855191e-06
 5.72698802e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         280.05794971 280.11865607 280.17246395 280.19207209
 280.2348434  288.64826442 296.36025296 297.03551044   0.        ]"
CE,Tj_in,"[280.         280.00000167 280.05142077 280.08110967 280.13035278
 280.19189959 280.20878521 280.25251187 288.64838887   0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.00354755 0.0035606  0.00365372 0.00402598 0.00427026
 0.00457734 0.00513345 0.00650036 0.00726911 0.        ]"
CE,Vol,"[0.0035     0.00370214 0.00387856 0.00406982 0.00429743 0.00474299
 0.00526762 0.00586573 0.00652522 0.00720505 0.00792928]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1971.97990939 1962.11892176 1907.18407223 1717.48043663
 1597.40980645 1463.98587677 1274.99524223  942.19633447  808.48661713
    0.        ]"
CE,Ca,"[2000.         1885.99915907 1788.00858175 1686.46479445 1575.15098395
 1400.3465361  1229.43234589 1070.27583346  927.77973165  806.62215603
  700.92879508]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,"[   0.           38.99867392   47.22036729  117.55140727  370.71420614
  499.29637011  640.80673569  865.98052487 1250.03717616 1401.03884193
    0.        ]"
CE,Cb,"[   0.          159.00588302  276.02587987  386.51836745  502.95421312
  710.69380277  907.24988109 1086.845782   1245.87473544 1377.7795722
 1493.93160425]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           1.2125848    3.84050003   8.66899376  21.22605556
  41.83556808  65.28577966  88.61064472 134.66732885 154.49249295
   0.        ]"
CE,Cc,"[  0.           4.79815135  16.784499    33.51377635  53.72772438
  75.51455723  99.44064003 123.09618712 144.98226683 164.9148775
 181.87008125]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         324.76597417 324.92025812 324.72068236 323.60334265
 324.31034154 325.12387367 325.02744543 324.98934126 324.98883644
   0.        ]"
CE,T,"[325.         324.03957366 324.10095203 324.67055371 325.3634556
 325.16573943 325.06649002 325.01765199 324.98893303 325.04094353
 325.00885298]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         325.63485474 326.32177402 327.17161176 331.41996669
 335.62932925 335.6605318  334.05776929 331.40338193 330.1546492
   0.        ]"
CE,Tj,"[325.         327.6267347  331.90595272 334.12261844 333.04061978
 331.04631027 329.82964244 328.97634135 328.30434516 327.58010878
 326.90160192]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325.   0.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.51297559e-05
 3.04397124e-05 2.98174583e-05 3.07213614e-05 3.09076806e-05
 3.09697691e-05 3.10012880e-05 3.10193185e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 2.42475923e-05
 2.53665858e-05 2.96269321e-05 2.90706944e-05 2.96972589e-05
 3.03243242e-05 3.10989661e-05 3.08814981e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -322.06726155 -289.01935323
 -259.05919216 -266.70683167 -274.37394647 -275.78781075 -275.80171121
 -275.60211866]"
CE,Delta H,"[-323.05       -323.05       -323.05       -324.70814488 -247.96283523
 -261.52088722 -279.70567338 -279.52441278 -278.00776441 -272.24760526
 -275.00141241]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 3.96254080e-07 1.08766618e-07 7.76020072e-07
 3.10213905e-06 2.03563655e-06 2.55904409e-06 4.63422043e-06
 5.39022634e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 1.68451601e-06 1.47015837e-06 1.59381108e-06
 1.89680567e-06 3.71299894e-06 4.37190383e-06 4.98426202e-06
 5.49566936e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         280.05794971 280.11865607 280.17246395 280.19207209
 280.2348434  288.64826442 296.36025296 297.03551044   0.        ]"
CE,Tj_in,"[280.         280.00000167 280.05142077 280.08590518 280.13340638
 280.19194279 280.20873634 280.24588795 288.64838887   0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
