   States   
Opt,Vol,"[0.0035     0.0035757  0.00367192 0.00383566 0.00398967 0.00428341
 0.00471283 0.00525388 0.00665382 0.00748208 0.        ]"
CE,Vol,"[0.0035     0.00371668 0.00392698 0.00413721 0.00446433 0.00503359
 0.00569231 0.00646557 0.00731099 0.00822779 0.00917932]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1955.75649891 1898.72150474 1806.97162237 1721.59007379
 1582.79714713 1411.92961237 1235.21376055  910.83270582  776.43551991
    0.        ]"
CE,Ca,"[2000.         1878.29441558 1764.45137309 1655.7307815  1510.25367621
 1309.92918248 1124.76460585  955.3696556   810.53181032  687.6007064
  586.02980259]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,"[   0.           61.60311587  132.82415539  244.51863246  335.2590688
  497.27105027  698.65904202  904.34039154 1280.76314182 1437.51499963
    0.        ]"
CE,Cb,"[   0.          169.78510177  308.1038533   425.82468448  590.28782785
  833.2854438  1050.44163909 1248.72252803 1416.87444876 1560.66397496
 1679.574963  ]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           1.9048543    7.637435    18.0095736   32.94232821
  51.41329161  73.37861577  97.13558706 141.19511978 159.1326882
   0.        ]"
CE,Cc,"[  0.           5.10930994  18.08763483  36.23165731  57.73266313
  80.72831299 104.96458085 127.28919543 146.9311343  163.17398618
 176.55213325]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         324.62987282 324.51170773 324.45610174 324.92988211
 324.96915694 324.82764779 324.73961332 324.66573495 324.65623359
   0.        ]"
CE,T,"[325.         323.9738623  323.94665022 324.6031093  325.04739208
 324.7716074  324.73926576 324.70434065 324.72665575 324.70268168
 324.68075648]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         326.00558142 328.06092108 330.35823385 331.30494039
 331.01913326 330.96725059 331.29428966 331.92387719 331.9338575
   0.        ]"
CE,Tj,"[325.         327.80855072 332.61997025 335.25233964 334.96589414
 334.32379284 334.13389039 333.81517283 333.24562759 332.50256205
 331.75066255]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325.   0.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.29546711e-05
 2.86798928e-05 2.99718566e-05 3.05140016e-05 3.07381456e-05
 3.08532945e-05 3.09177890e-05 3.09564023e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 2.11704444e-05
 3.19679092e-05 3.01191221e-05 2.91792766e-05 2.94913025e-05
 3.01246221e-05 3.04255540e-05 3.04229937e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -320.27993007 -251.65886346
 -251.0377009  -267.66594553 -273.89369614 -275.94005346 -276.46965637
 -276.44604704]"
CE,Delta H,"[-323.05       -323.05       -323.05       -325.89495165 -214.36385293
 -267.06674718 -284.42328325 -282.35984997 -278.65067677 -277.42953803
 -278.38496076]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 6.30792023e-07 8.01885549e-07 1.36445634e-06
 1.28342543e-06 2.44789443e-06 3.57844402e-06 4.50876300e-06
 5.42403733e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 1.80562698e-06 1.75256278e-06 1.75187751e-06
 2.72597641e-06 4.74388879e-06 5.48934891e-06 6.44379605e-06
 7.04516874e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         298.58216206 303.08978235 305.28796197 312.61629746
 313.25430465 313.317326   313.54898109 313.77888803   0.        ]"
CE,Tj_in,"[280.         280.00000167 280.05139982 298.58220512 303.08979235
 305.28798349 312.61629923 313.25430823 313.37364272   0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.0035757  0.00367192 0.00383566 0.00398967 0.00428341
 0.00471283 0.00525388 0.00665382 0.00748208 0.        ]"
CE,Vol,"[0.0035     0.00371668 0.00392698 0.00421694 0.00447332 0.00505687
 0.00572025 0.00650065 0.00734392 0.00825218 0.00919419]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1955.75649891 1898.72150474 1806.97162237 1721.59007379
 1582.79714713 1411.92961237 1235.21376055  910.83270582  776.43551991
    0.        ]"
CE,Ca,"[2000.         1878.29441558 1764.45137309 1623.17142636 1504.93557583
 1301.70707257 1117.12850337  948.17634106  805.01073671  683.88503316
  583.61657964]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,"[   0.           61.60311587  132.82415539  244.51863246  335.2590688
  497.27105027  698.65904202  904.34039154 1280.76314182 1437.51499963
    0.        ]"
CE,Cb,"[   0.          169.78510177  308.1038533   473.24298028  592.85465821
  841.07002018 1057.81745154 1256.13392167 1422.08625463 1563.23374198
 1680.24604694]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           1.9048543    7.637435    18.0095736   32.94232821
  51.41329161  73.37861577  97.13558706 141.19511978 159.1326882
   0.        ]"
CE,Cc,"[  0.           5.10930994  18.08763483  36.79995207  59.89679122
  82.54774838 106.59591736 128.64062669 148.15905612 164.37548332
 177.73163344]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         324.62987282 324.51170773 324.45610174 324.92988211
 324.96915694 324.82764779 324.73961332 324.66573495 324.65623359
   0.        ]"
CE,T,"[325.         323.9738623  323.94665022 324.26141714 325.26935939
 324.92435291 324.83754786 324.7232755  324.70969096 324.68101698
 324.66448273]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         326.00558142 328.06092108 330.35823385 331.30494039
 331.01913326 330.96725059 331.29428966 331.92387719 331.9338575
   0.        ]"
CE,Tj,"[325.         327.80855072 332.61997025 336.13639408 335.87376491
 334.25865142 333.51133729 333.05152785 332.63345687 332.10989223
 331.5347335 ]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325.   0.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.29546711e-05
 2.86798928e-05 2.99718566e-05 3.05140016e-05 3.07381456e-05
 3.08532945e-05 3.09177890e-05 3.09564023e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.05317764e-05
 2.85964923e-05 2.98371025e-05 3.15544562e-05 3.04678291e-05
 3.04175583e-05 3.05584638e-05 3.07715948e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -320.27993007 -251.65886346
 -251.0377009  -267.66594553 -273.89369614 -275.94005346 -276.46965637
 -276.44604704]"
CE,Delta H,"[-323.05       -323.05       -323.05       -311.85536821 -215.59197932
 -261.30711984 -260.77769958 -273.3250566  -277.00417514 -276.61726446
 -274.99352398]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
