   States   
Opt,Tj,"[325.         327.01417248 331.0253125  334.75883937 335.61092271
 335.28382029 335.7531842  336.29940045 336.36934273 335.569574
   0.        ]"
CE,Tj,"[325.         327.45089291 332.5644062  337.8582014  338.72478978
 337.30430903 337.10348879 337.06677778 336.70123727 335.8671201
 334.48388695]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325.   0.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 2.97132702e-05
 2.91408335e-05 3.02602046e-05 3.05809356e-05 3.07406145e-05
 3.08308194e-05 3.08851487e-05 3.09199610e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.60267390e-05
 3.01200001e-05 3.23205424e-05 3.13353739e-05 2.99381630e-05
 3.00909091e-05 2.99693301e-05 3.03979749e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -315.99025927 -219.54689773
 -254.68371829 -268.72661126 -273.07740906 -274.66096747 -275.25695636
 -275.43576976]"
CE,Delta H,"[-323.05       -323.05       -323.05       -300.21052916 -192.08529045
 -232.95078608 -260.98531761 -276.56945489 -277.46803615 -279.64921793
 -277.18478675]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 1.28088071e-06 1.60559734e-06 2.26860661e-06
 2.14105154e-06 4.70338328e-06 5.86879384e-06 6.99211455e-06
 8.02262362e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 1.56795132e-06 2.16059763e-06 3.25570793e-06
 2.12895835e-06 5.70588390e-06 6.93026913e-06 7.72972643e-06
 8.65216838e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         306.99694499 307.5093628  309.1813901  310.78282809
 312.16322362 312.7417126  313.21532801 313.34969408   0.        ]"
CE,Tj_in,"[280.         280.         280.04547003 306.99696227 307.50937886
 309.18140234 310.78283684 312.12765724 312.16383593   0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.00365371 0.00384638 0.00411861 0.00437554 0.00493994
 0.0056442  0.00648325 0.00850757 0.00958757 0.        ]"
CE,Vol,"[0.0035     0.00368815 0.00394743 0.00425247 0.00455961 0.00522278
 0.00601364 0.00692329 0.00794719 0.00902719 0.01010719]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1912.13293136 1805.60791188 1668.52852679 1547.05276346
 1341.68192627 1140.98070344  958.29930027  667.51001528  562.25992388
    0.        ]"
CE,Ca,"[2000.         1893.47370836 1756.05123695 1609.38847949 1474.74392793
 1256.7285916  1056.99399086  882.97053034  735.36055312  615.82855404
  521.15168657]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,"[   0.          122.47511831  255.87225146  419.52210804  547.54278917
  799.12939083 1040.44855922 1259.03308281 1610.52041724 1736.98470736
    0.        ]"
CE,Cb,"[   0.          148.55274815  322.78253142  494.13091171  636.69346948
  906.01987409 1146.93716195 1355.26718576 1533.32288724 1677.24201286
 1789.71556641]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           3.73019386  14.28635229  31.07404071  52.75122625
  75.3390879   99.23215425 121.40718672 155.28582393 167.85016273
   0.        ]"
CE,Cc,"[  0.           4.49467572  17.25624526  36.71454762  60.47625545
  83.5548954  107.0287407  128.11080749 145.45451323 159.60606243
 171.4227615 ]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         324.26169562 324.04635339 324.17093881 324.98813417
 324.68251622 324.50826905 324.42658947 324.35857848 324.4539962
   0.        ]"
CE,T,"[325.         324.10322345 323.74514238 324.09006875 325.02668912
 324.65637944 324.50033501 324.45776012 324.41879979 324.44753409
 324.55017454]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         327.01417248 331.0253125  334.75883937 335.61092271
 335.28382029 335.7531842  336.29940045 336.36934273 335.569574
   0.        ]"
CE,Tj,"[325.         327.45089291 332.5644062  336.94980583 337.54723302
 336.84124484 336.9676179  337.0130322  336.71599389 335.98296666
 334.69923431]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325.   0.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 2.97132702e-05
 2.91408335e-05 3.02602046e-05 3.05809356e-05 3.07406145e-05
 3.08308194e-05 3.08851487e-05 3.09199610e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 2.66573835e-05
 2.43925490e-05 3.03723723e-05 3.21107306e-05 3.20382279e-05
 3.14193500e-05 3.13442183e-05 3.13152421e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -315.99025927 -219.54689773
 -254.68371829 -268.72661126 -273.07740906 -274.66096747 -275.25695636
 -275.43576976]"
CE,Delta H,"[-323.05       -323.05       -323.05       -324.96930609 -245.24895062
 -253.57327639 -254.34513384 -259.71717462 -267.29107971 -268.97768483
 -269.98213944]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 1.28088071e-06 1.60559734e-06 2.26860661e-06
 2.14105154e-06 4.70338328e-06 5.86879384e-06 6.99211455e-06
 8.02262362e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 1.56795132e-06 2.16059763e-06 2.54201664e-06
 2.55949477e-06 5.52642504e-06 6.59047445e-06 7.58047426e-06
 8.53249554e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         306.99694499 307.5093628  309.1813901  310.78282809
 312.16322362 312.7417126  313.21532801 313.34969408   0.        ]"
CE,Tj_in,"[280.         280.         280.04547003 306.99696227 307.50937886
 309.18139454 310.78283684 312.16322946 312.21032404   0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.00365371 0.00384638 0.00411861 0.00437554 0.00493994
 0.0056442  0.00648325 0.00850757 0.00958757 0.        ]"
CE,Vol,"[0.0035     0.00368815 0.00394743 0.00436631 0.0045627  0.00533889
 0.00616612 0.00708757 0.00813714 0.00921714 0.01029714]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1912.13293136 1805.60791188 1668.52852679 1547.05276346
 1341.68192627 1140.98070344  958.29930027  667.51001528  562.25992388
    0.        ]"
CE,Ca,"[2000.         1893.47370836 1756.05123695 1565.77506743 1470.82995532
 1226.10006174 1026.74766177  858.06977737  713.79914784  598.957622
  507.66759577]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,"[   0.          122.47511831  255.87225146  419.52210804  547.54278917
  799.12939083 1040.44855922 1259.03308281 1610.52041724 1736.98470736
    0.        ]"
CE,Cb,"[   0.          148.55274815  322.78253142  557.81653881  635.37749811
  948.26336923 1188.65597871 1388.95567868 1563.16621659 1700.32337461
 1808.17217215]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           3.73019386  14.28635229  31.07404071  52.75122625
  75.3390879   99.23215425 121.40718672 155.28582393 167.85016273
   0.        ]"
CE,Cc,"[  0.           4.49467572  17.25624526  37.40834402  63.35102757
  85.03461526 108.48901146 129.57586211 146.45402466 160.49607696
 172.13057368]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         324.26169562 324.04635339 324.17093881 324.98813417
 324.68251622 324.50826905 324.42658947 324.35857848 324.4539962
   0.        ]"
CE,T,"[325.         324.10322345 323.74514238 323.62876705 325.37089741
 324.53156018 324.41577016 324.48652783 324.46052264 324.52736973
 324.61705458]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         327.01417248 331.0253125  334.75883937 335.61092271
 335.28382029 335.7531842  336.29940045 336.36934273 335.569574
   0.        ]"
CE,Tj,"[325.         327.45089291 332.5644062  338.15191334 338.6725541
 337.42563074 337.8404061  337.71956984 337.01582808 335.85529097
 334.2446002 ]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325.   0.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 2.97132702e-05
 2.91408335e-05 3.02602046e-05 3.05809356e-05 3.07406145e-05
 3.08308194e-05 3.08851487e-05 3.09199610e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.64946762e-05
 3.49153299e-05 3.33543909e-05 3.00822512e-05 3.06422838e-05
 3.09199787e-05 3.07850862e-05 3.10537948e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -315.99025927 -219.54689773
 -254.68371829 -268.72661126 -273.07740906 -274.66096747 -275.25695636
 -275.43576976]"
CE,Delta H,"[-323.05       -323.05       -323.05       -313.05861965 -133.97745396
 -239.44332159 -271.7478951  -268.10164689 -268.80717787 -270.85218704
 -269.96621635]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 1.28088071e-06 1.60559734e-06 2.26860661e-06
 2.14105154e-06 4.70338328e-06 5.86879384e-06 6.99211455e-06
 8.02262362e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 1.56795132e-06 2.16059763e-06 3.49072393e-06
 1.63652061e-06 6.46827902e-06 6.89360491e-06 7.67875413e-06
 8.74642761e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         306.99694499 307.5093628  309.1813901  310.78282809
 312.16322362 312.7417126  313.21532801 313.34969408   0.        ]"
CE,Tj_in,"[280.         280.         280.04547003 306.99696227 307.50937886
 309.18140234 310.78283684 311.71682533 311.75645322   0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.00365371 0.00384638 0.00411861 0.00437554 0.00493994
 0.0056442  0.00648325 0.00850757 0.00958757 0.        ]"
CE,Vol,"[0.0035     0.00368815 0.00394743 0.00430673 0.00458337 0.00529641
 0.00611421 0.0070449  0.0080961  0.0091761  0.0102561 ]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1912.13293136 1805.60791188 1668.52852679 1547.05276346
 1341.68192627 1140.98070344  958.29930027  667.51001528  562.25992388
    0.        ]"
CE,Ca,"[2000.         1893.47370836 1756.05123695 1588.30522932 1465.43284711
 1237.09911897 1036.91100161  864.7645774   718.81811619  602.90782548
  510.84051849]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,"[   0.          122.47511831  255.87225146  419.52210804  547.54278917
  799.12939083 1040.44855922 1259.03308281 1610.52041724 1736.98470736
    0.        ]"
CE,Cb,"[   0.          148.55274815  322.78253142  524.89878096  647.2851197
  932.97077811 1174.72148556 1380.69320912 1557.28101787 1695.77998987
 1804.5428648 ]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           3.73019386  14.28635229  31.07404071  52.75122625
  75.3390879   99.23215425 121.40718672 155.28582393 167.85016273
   0.        ]"
CE,Cc,"[  0.           4.49467572  17.25624526  37.05735003  61.82624385
  84.55221737 107.96480481 128.86396992 145.79672314 159.94330876
 171.67854299]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         324.26169562 324.04635339 324.17093881 324.98813417
 324.68251622 324.50826905 324.42658947 324.35857848 324.4539962
   0.        ]"
CE,T,"[325.         324.10322345 323.74514238 323.86750598 325.09841011
 324.5893097  324.45934677 324.45919395 324.42226753 324.50164723
 324.60937582]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         327.01417248 331.0253125  334.75883937 335.61092271
 335.28382029 335.7531842  336.29940045 336.36934273 335.569574
   0.        ]"
CE,Tj,"[325.         327.45089291 332.5644062  337.52827134 338.32009993
 337.51570897 337.71918342 337.63262269 337.11328038 336.07437062
 334.47606463]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325.   0.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 2.97132702e-05
 2.91408335e-05 3.02602046e-05 3.05809356e-05 3.07406145e-05
 3.08308194e-05 3.08851487e-05 3.09199610e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.42240614e-05
 3.34304212e-05 2.99467880e-05 2.95375849e-05 3.03573047e-05
 2.99563637e-05 2.98685525e-05 3.02610994e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -315.99025927 -219.54689773
 -254.68371829 -268.72661126 -273.07740906 -274.66096747 -275.25695636
 -275.43576976]"
CE,Delta H,"[-323.05       -323.05       -323.05       -295.06183206 -174.39335034
 -259.5063531  -275.84464374 -273.2515244  -278.63411644 -280.0697453
 -278.64471408]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 1.28088071e-06 1.60559734e-06 2.26860661e-06
 2.14105154e-06 4.70338328e-06 5.86879384e-06 6.99211455e-06
 8.02262362e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 1.56795132e-06 2.16059763e-06 2.99421371e-06
 2.30536094e-06 5.94193616e-06 6.81500438e-06 7.75574980e-06
 8.75999256e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         306.99694499 307.5093628  309.1813901  310.78282809
 312.16322362 312.7417126  313.21532801 313.34969408   0.        ]"
CE,Tj_in,"[280.         280.         280.04547003 306.99696227 307.50937886
 309.18140234 310.78283684 311.7258234  311.79705712   0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.00365371 0.00384638 0.00411861 0.00437554 0.00493994
 0.0056442  0.00648325 0.00850757 0.00958757 0.        ]"
CE,Vol,"[0.0035     0.00368815 0.00394743 0.00425852 0.00455217 0.00524865
 0.00603101 0.00696206 0.00798832 0.00906832 0.01014832]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1912.13293136 1805.60791188 1668.52852679 1547.05276346
 1341.68192627 1140.98070344  958.29930027  667.51001528  562.25992388
    0.        ]"
CE,Ca,"[2000.         1893.47370836 1756.05123695 1607.00978906 1477.0865135
 1250.33332707 1053.53930792  877.52296294  730.95685053  612.4019275
  518.42587516]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
