   States   
Opt,Vol,"[0.0035     0.00364429 0.00378142 0.00393818 0.00415146 0.0044294
 0.00492443 0.00532347 0.0058002  0.00637637 0.00699986]"
CE,Vol,"[0.0035     0.00373977 0.00394881 0.00405624 0.00435396 0.0046433
 0.00502291 0.00545792 0.00596596 0.00652065 0.00708732]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1917.29521145 1838.38208174 1751.00283759 1642.13308691
 1515.47781771 1334.7496518  1202.51488063 1070.36710588  940.15007802
  823.48991257]"
CE,Ca,"[2000.         1866.17791328 1753.38434943 1688.56820759 1551.00709875
 1427.63143841 1289.95665533 1155.13981086 1023.74754934  903.58337205
  799.01183717]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,"[   0.          115.26478994  210.4890097   307.3276977   426.75213792
  564.60614864  781.0369661   915.18075744 1053.2260983  1195.64211656
 1323.44277815]"
CE,Cb,"[   0.          186.74511189  321.66828332  374.23199291  531.67464923
  658.76122842  805.91847562  948.78870116 1090.4360775  1219.80375903
 1329.82602199]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           3.51695715  12.77514708  26.46721836  44.01929269
  64.87084992  86.73542248 112.41876865 136.48929715 157.65310657
 176.5289412 ]"
CE,Cc,"[  0.           5.59520727  19.30207702  37.16627828  56.72588106
  79.91664558 103.65861655 127.40063302 149.57703939 169.92847316
 188.6624889 ]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         324.26460766 324.05049905 324.07976705 324.13570601
 324.21835404 323.70917306 324.10842431 324.35662027 324.38925681
 324.41110235]"
CE,T,"[325.         323.80310301 323.54098282 324.18915542 324.03756206
 324.33970069 324.48671236 324.65681119 324.73770366 324.81190627
 324.94962206]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         324.98771891 324.9806741  324.97918398 324.97878533
 324.97886499 324.96374417 324.96808258 324.97457327 324.97450344
 324.97280197]"
CE,Tj,"[325.         324.97927458 324.96834104 324.97830919 324.97576797
 324.97983925 324.98301912 324.98687423 324.98911452 324.99120683
 324.99630682]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.03037060e-05
 2.96694994e-05 3.02069004e-05 3.05404655e-05 3.07223115e-05
 3.08300943e-05 3.08927349e-05 3.09312651e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 2.13980908e-05
 3.15296056e-05 2.97235694e-05 2.89131222e-05 2.92797168e-05
 2.99763250e-05 3.03262541e-05 3.03577809e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -315.85762299 -300.92799204
 -285.08826563 -276.89751238 -274.18100184 -273.27677672 -272.7826172
 -272.46742196]"
CE,Delta H,"[-323.05       -323.05       -323.05       -323.83721231 -263.17778906
 -263.02173279 -272.04424273 -266.97407554 -262.6513499  -260.51669418
 -260.16903222]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 1.20243147e-06 1.14272211e-06 1.30636031e-06
 1.77734975e-06 2.31616044e-06 4.12521470e-06 3.32530644e-06
 3.97276175e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 1.99807898e-06 1.74199648e-06 8.95292223e-07
 2.48094262e-06 2.41120642e-06 3.16338641e-06 3.62509360e-06
 4.23363052e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         280.77349292 297.33162863 304.43529792 312.31014751
 314.89115885 314.89115997 314.89116086 314.89116161   0.        ]"
CE,Tj_in,"[280.         280.00000167 280.04539462 280.77407356 297.33167713
 304.4353217  312.31015305 314.89115908 314.89116019   0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.00364429 0.00378142 0.00393818 0.00415146 0.0044294
 0.00492443 0.00532347 0.0058002  0.00637637 0.00699986]"
CE,Vol,"[0.0035     0.00373977 0.00394881 0.00416358 0.00440022 0.00471497
 0.00515701 0.0056286  0.00617425 0.00675797 0.00736878]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1917.29521145 1838.38208174 1751.00283759 1642.13308691
 1515.47781771 1334.7496518  1202.51488063 1070.36710588  940.15007802
  823.48991257]"
CE,Ca,"[2000.         1866.17791328 1753.38434943 1643.29901878 1531.02400898
 1401.39398681 1250.7319854  1113.19503216  981.39272526  863.47661534
  759.81720945]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
