   States   
Opt,Vol,"[0.0035     0.00359148 0.00359148 0.00386588 0.00434806 0.00483295
 0.00532553 0.00549593 0.00587981 0.00641371 0.00699987]"
CE,Vol,"[0.0035     0.00370122 0.00386116 0.00394475 0.00415066 0.00436087
 0.00463812 0.00497168 0.00537826 0.00583736 0.0063351 ]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1946.77113556 1942.42546295 1794.9172576  1575.37135693
 1388.39639316 1226.86091348 1154.05152335 1045.04296039  924.86828077
  814.9531651 ]"
CE,Ca,"[2000.         1886.49205365 1796.44923481 1742.84604874 1637.68484111
 1535.98229997 1418.1266481  1294.06136113 1165.24493181 1041.42084121
  927.18698522]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,"[   0.           74.13040311   69.7847305   268.1336062   550.59102587
  767.41772754  940.79729473  969.87540901 1068.74899874 1196.33419184
 1314.90697301]"
CE,Cb,"[   0.          158.31644929  264.13343985  306.56929102  421.48672284
  523.02124039  645.04665606  774.12445937  911.40105639 1043.49164657
 1164.80101382]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           2.28515742   6.63083003  15.79620296  34.5407755
  59.99507309  87.56453402 119.61892239 145.47462427 166.5453548
 185.06531174]"
CE,Cc,"[  0.           4.77818809  16.47708317  31.66465435  48.7944062
  69.20212386  91.10534871 113.91339957 136.29261836 157.75083665
 177.76740334]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         324.5282837  324.83127247 323.74595608 322.57049163
 322.35913426 322.62042722 324.29472291 324.93503607 325.03052838
 325.05477623]"
CE,T,"[325.         323.98715556 323.83853392 324.40326341 324.45221559
 324.78645143 325.0149175  325.22106218 325.32402798 325.41246841
 325.5043365 ]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         324.99229324 324.99562039 324.97658806 324.94351993
 324.92447989 324.92044412 324.96526909 324.9929679  325.00013045
 325.0019746 ]"
CE,Tj,"[325.         324.98270113 324.97528429 324.98422429 324.98629643
 324.99259129 324.99872827 325.00496479 325.00954799 325.0140244
 325.01931662]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
