26,"[[ 0.        ]
 [66.43634415]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
27,"[[ 0.        ]
 [52.53836393]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
28,"[[ 0.        ]
 [79.20260811]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
29,"[[ 0.        ]
 [72.67135811]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
30,"[[ 0.        ]
 [61.43189096]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
31,"[[ 0.        ]
 [75.32391191]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
32,"[[  0.        ]
 [101.51224899]
 [  0.        ]
 [  0.        ]
 [  0.        ]
 [  0.        ]]"
run,solve times
33,"[[ 0.      ]
 [80.569911]
 [ 0.      ]
 [ 0.      ]
 [ 0.      ]
 [ 0.      ]]"
run,solve times
34,"[[  0.        ]
 [106.20111322]
 [  0.        ]
 [  0.        ]
 [  0.        ]
 [  0.        ]]"
run,solve times
35,"[[ 0.        ]
 [69.58809996]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
36,"[[ 0.        ]
 [66.09813499]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
37,"[[ 0.        ]
 [89.39032888]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
38,"[[ 0.        ]
 [60.06055617]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
39,"[[ 0.        ]
 [72.24332309]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
40,"[[ 0.        ]
 [98.40330815]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
41,"[[ 0.        ]
 [60.78594899]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
42,"[[ 0.        ]
 [75.50843978]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
43,"[[ 0.        ]
 [69.43870902]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
44,"[[ 0.        ]
 [68.63581109]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
0,"[[ 0.       ]
 [48.4799211]
 [ 0.       ]
 [ 0.       ]
 [ 0.       ]
 [ 0.       ]]"
run,solve times
1,"[[ 0.        ]
 [70.93889689]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
2,"[[ 0.        ]
 [46.87633204]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
3,"[[ 0.        ]
 [56.70534897]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
4,"[[ 0.        ]
 [55.42280889]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
5,"[[ 0.        ]
 [44.44808483]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
6,"[[ 0.        ]
 [37.62304688]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
7,"[[ 0.      ]
 [49.682971]
 [ 0.      ]
 [ 0.      ]
 [ 0.      ]
 [ 0.      ]]"
run,solve times
8,"[[ 0.        ]
 [71.09719396]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
9,"[[ 0.        ]
 [61.45720601]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
10,"[[ 0.        ]
 [52.63331294]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
11,"[[ 0.        ]
 [91.81792903]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
12,"[[ 0.        ]
 [51.03243303]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
13,"[[ 0.        ]
 [61.40079403]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
14,"[[ 0.        ]
 [61.59371114]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
15,"[[ 0.        ]
 [44.46406293]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
16,"[[ 0.        ]
 [60.08872509]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
17,"[[ 0.        ]
 [39.59621382]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
18,"[[ 0.        ]
 [61.26741695]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
19,"[[ 0.        ]
 [50.94806099]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
20,"[[ 0.        ]
 [54.85391998]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
21,"[[ 0.        ]
 [57.80035305]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
22,"[[ 0.        ]
 [56.61146903]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
23,"[[ 0.        ]
 [67.67007685]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
24,"[[ 0.        ]
 [70.35799289]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
25,"[[ 0.        ]
 [51.94156599]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
26,"[[ 0.        ]
 [59.41171718]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
27,"[[ 0.        ]
 [52.09874701]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
28,"[[ 0.        ]
 [55.89215016]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
29,"[[ 0.        ]
 [52.31867886]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
30,"[[ 0.        ]
 [51.01279306]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
31,"[[ 0.        ]
 [60.39310813]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
32,"[[ 0.        ]
 [49.35654306]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
33,"[[ 0.        ]
 [44.67821717]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
34,"[[ 0.       ]
 [70.3255229]
 [ 0.       ]
 [ 0.       ]
 [ 0.       ]
 [ 0.       ]]"
run,solve times
35,"[[ 0.        ]
 [50.13822389]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
36,"[[ 0.        ]
 [40.57665706]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
37,"[[ 0.      ]
 [50.062989]
 [ 0.      ]
 [ 0.      ]
 [ 0.      ]
 [ 0.      ]]"
run,solve times
38,"[[ 0.      ]
 [39.681247]
 [ 0.      ]
 [ 0.      ]
 [ 0.      ]
 [ 0.      ]]"
run,solve times
39,"[[ 0.        ]
 [46.80839014]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
40,"[[ 0.        ]
 [50.60199094]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
41,"[[ 0.        ]
 [50.87005115]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
42,"[[ 0.        ]
 [38.72527504]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
43,"[[ 0.        ]
 [43.90663099]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
44,"[[ 0.        ]
 [40.78479505]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
45,"[[ 0.        ]
 [42.52755404]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
46,"[[ 0.        ]
 [62.78903294]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
47,"[[ 0.        ]
 [48.53919888]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
48,"[[ 0.        ]
 [62.62750506]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
49,"[[ 0.        ]
 [43.61664915]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
50,"[[ 0.        ]
 [45.28834391]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
51,"[[  0.        ]
 [136.24305511]
 [  0.        ]
 [  0.        ]
 [  0.        ]
 [  0.        ]]"
run,solve times
52,"[[ 0.        ]
 [63.29204202]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
53,"[[ 0.        ]
 [90.60785604]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
54,"[[ 0.        ]
 [39.19277191]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
55,"[[ 0.        ]
 [43.91778111]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
56,"[[ 0.        ]
 [68.12238288]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
57,"[[ 0.        ]
 [57.83782005]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
58,"[[ 0.        ]
 [52.76974201]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
59,"[[ 0.        ]
 [94.50415015]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
60,"[[ 0.        ]
 [85.30306983]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
61,"[[ 0.        ]
 [79.97124004]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
62,"[[ 0.        ]
 [64.35608602]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
63,"[[ 0.        ]
 [67.08500004]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
64,"[[  0.        ]
 [177.39289403]
 [  0.        ]
 [  0.        ]
 [  0.        ]
 [  0.        ]]"
run,solve times
65,"[[ 0.        ]
 [48.98148298]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
66,"[[ 0.        ]
 [63.20775414]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
67,"[[ 0.      ]
 [46.912642]
 [ 0.      ]
 [ 0.      ]
 [ 0.      ]
 [ 0.      ]]"
run,solve times
68,"[[ 0.        ]
 [53.09011698]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
69,"[[ 0.        ]
 [47.44191694]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
70,"[[ 0.        ]
 [49.68225789]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
71,"[[ 0.        ]
 [86.70133901]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
0,"[[ 0.        ]
 [91.87160993]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
1,"[[  0.        ]
 [227.23324585]
 [  0.        ]
 [  0.        ]
 [  0.        ]
 [  0.        ]]"
run,solve times
2,"[[ 0.        ]
 [83.06316113]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
3,"[[ 0.        ]
 [55.15345907]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
4,"[[ 0.        ]
 [90.93986988]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
5,"[[ 0.        ]
 [94.68934011]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
6,"[[ 0.        ]
 [79.54582095]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
7,"[[ 0.        ]
 [56.36674619]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
8,"[[ 0.        ]
 [87.34190893]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
9,"[[ 0.       ]
 [60.4669168]
 [ 0.       ]
 [ 0.       ]
 [ 0.       ]
 [ 0.       ]]"
run,solve times
10,"[[ 0.        ]
 [78.56606913]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
11,"[[ 0.        ]
 [75.78059483]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
12,"[[ 0.        ]
 [38.83185291]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
13,"[[ 0.        ]
 [64.76116085]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
14,"[[ 0.        ]
 [51.83849907]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
15,"[[ 0.        ]
 [66.07821488]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
16,"[[  0.        ]
 [117.30150199]
 [  0.        ]
 [  0.        ]
 [  0.        ]
 [  0.        ]]"
run,solve times
17,"[[ 0.        ]
 [76.76047182]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
18,"[[ 0.        ]
 [73.29830813]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
19,"[[ 0.        ]
 [68.00329018]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
20,"[[ 0.        ]
 [82.26764083]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
21,"[[  0.        ]
 [105.93588495]
 [  0.        ]
 [  0.        ]
 [  0.        ]
 [  0.        ]]"
run,solve times
22,"[[ 0.        ]
 [70.79806304]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
23,"[[ 0.        ]
 [66.66387606]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
24,"[[ 0.       ]
 [77.7149899]
 [ 0.       ]
 [ 0.       ]
 [ 0.       ]
 [ 0.       ]]"
run,solve times
25,"[[ 0.        ]
 [55.66399312]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
26,"[[ 0.        ]
 [73.50737095]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
27,"[[ 0.        ]
 [74.69840908]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
28,"[[ 0.        ]
 [67.63553715]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
29,"[[  0.       ]
 [103.9082911]
 [  0.       ]
 [  0.       ]
 [  0.       ]
 [  0.       ]]"
run,solve times
30,"[[ 0.        ]
 [62.47412014]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
31,"[[ 0.        ]
 [71.13592982]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
32,"[[ 0.        ]
 [83.57626486]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
33,"[[ 0.        ]
 [75.39086413]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
34,"[[  0.        ]
 [101.76374388]
 [  0.        ]
 [  0.        ]
 [  0.        ]
 [  0.        ]]"
run,solve times
35,"[[ 0.        ]
 [83.59205198]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
36,"[[ 0.        ]
 [67.70739293]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
37,"[[ 0.        ]
 [72.50026298]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
38,"[[ 0.        ]
 [73.04109812]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
39,"[[ 0.        ]
 [57.20261121]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
40,"[[ 0.        ]
 [56.13057613]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
41,"[[  0.        ]
 [181.49017501]
 [  0.        ]
 [  0.        ]
 [  0.        ]
 [  0.        ]]"
run,solve times
42,"[[ 0.        ]
 [50.95771194]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
43,"[[ 0.        ]
 [45.48787713]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
44,"[[ 0.       ]
 [79.0011518]
 [ 0.       ]
 [ 0.       ]
 [ 0.       ]
 [ 0.       ]]"
run,solve times
45,"[[ 0.        ]
 [92.46008897]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
46,"[[ 0.        ]
 [71.02987385]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
47,"[[ 0.      ]
 [72.793437]
 [ 0.      ]
 [ 0.      ]
 [ 0.      ]
 [ 0.      ]]"
run,solve times
48,"[[ 0.        ]
 [71.13738799]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
49,"[[ 0.        ]
 [59.07265401]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
50,"[[ 0.        ]
 [66.84943104]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
51,"[[ 0.        ]
 [92.57555199]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
52,"[[  0.        ]
 [116.28539491]
 [  0.        ]
 [  0.        ]
 [  0.        ]
 [  0.        ]]"
run,solve times
53,"[[ 0.        ]
 [43.63652515]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
0,"[[ 0.        ]
 [84.42140985]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
1,"[[ 0.        ]
 [57.84762597]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
2,"[[ 0.        ]
 [54.86921287]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
3,"[[ 0.      ]
 [59.480685]
 [ 0.      ]
 [ 0.      ]
 [ 0.      ]
 [ 0.      ]]"
run,solve times
4,"[[ 0.      ]
 [58.581707]
 [ 0.      ]
 [ 0.      ]
 [ 0.      ]
 [ 0.      ]]"
run,solve times
5,"[[ 0.        ]
 [75.69550991]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
6,"[[ 0.        ]
 [71.66532207]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
7,"[[ 0.        ]
 [77.82540107]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
8,"[[ 0.        ]
 [80.08069301]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
9,"[[ 0.        ]
 [83.95754504]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
10,"[[ 0.        ]
 [65.60498691]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
11,"[[ 0.        ]
 [83.95472693]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
12,"[[ 0.        ]
 [60.01718998]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
13,"[[  0.       ]
 [122.8041048]
 [  0.       ]
 [  0.       ]
 [  0.       ]
 [  0.       ]]"
run,solve times
14,"[[ 0.        ]
 [50.62890482]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
0,"[[ 0.        ]
 [75.92344785]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
1,"[[ 0.        ]
 [81.14020419]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
2,"[[ 0.        ]
 [95.65497899]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
3,"[[ 0.        ]
 [69.34899998]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
